source,target,distance
VHF_renal_papilla_L_e,VHF_renal_papilla_L_b,0.007101480704610934
VHF_renal_papilla_L_e,VHF_renal_papilla_L_i,0.050176114904460424
VHF_renal_papilla_L_e,VHF_renal_papilla_L_j,0.049489423534334255
VHF_renal_papilla_L_e,VHF_ureter_L_a,0.04238885524377733
VHF_renal_papilla_L_e,VHF_renal_papilla_L_c,0.003912138179749295
VHF_renal_papilla_L_e,VHF_minor_calyx_L_i,0.04609978098999282
VHF_renal_papilla_L_e,VHF_renal_pyramid_L_b,0.004771350587791909
VHF_renal_papilla_L_e,VHF_renal_pelvis_L,0.020232398990815935
VHF_renal_papilla_L_e,VHF_major_calyx_L_a,0.004261922531980902
VHF_renal_papilla_L_e,VHF_renal_pyramid_L_i,0.044736716950245295
VHF_renal_papilla_L_e,VHF_renal_column_L,0.00018511981248061827
VHF_renal_papilla_L_e,VHF_renal_pyramid_L_d,0.001428936176722392
VHF_renal_papilla_L_e,VHF_major_calyx_L_c,0.030885274582334796
VHF_renal_papilla_L_e,VHF_renal_pyramid_L_a,0.013182642082114946
VHF_kidney_capsule_L,VHF_minor_calyx_L_g,0.009944918950042606
VHF_kidney_capsule_L,VHF_renal_papilla_L_a,0.016620772344603976
VHF_kidney_capsule_L,VHF_minor_calyx_L_f,0.009178933397376812
VHF_kidney_capsule_L,VHF_outer_cortex_of_kidney_L,-1
VHF_kidney_capsule_L,VHF_minor_calyx_L_h,0.014164512842145698
VHF_kidney_capsule_L,VHF_minor_calyx_L_e,0.007338574729064829
VHF_kidney_capsule_L,VHF_renal_papilla_L_g,0.009098686914808451
VHF_kidney_capsule_L,VHF_renal_pyramid_L_e,0.004721854961893291
VHF_kidney_capsule_L,VHF_renal_pyramid_L_h,0.006893540279013532
VHF_kidney_capsule_L,VHF_minor_calyx_L_a,0.014596681891078914
VHF_kidney_capsule_L,VHF_minor_calyx_L_c,0.016608476187157103
VHF_kidney_capsule_L,VHF_renal_pyramid_L_g,0.005312006428948504
VHF_kidney_capsule_L,VHF_renal_papilla_L_h,0.0159248889434546
VHF_kidney_capsule_L,VHF_minor_calyx_L_d,0.01622120889439077
VHF_kidney_capsule_L,VHF_renal_papilla_L_k,0.015827613000170375
VHF_kidney_capsule_L,VHF_renal_pyramid_L_j,0.0035916976622032684
VHF_kidney_capsule_L,VHF_renal_pyramid_L_f,0.004732380611829533
VHF_kidney_capsule_L,VHF_renal_papilla_L_f,0.010280656688811162
VHF_kidney_capsule_L,VHF_minor_calyx_L_b,0.015229687356890134
VHF_kidney_capsule_L,VHF_renal_papilla_L_b,0.015279933788955914
VHF_kidney_capsule_L,VHF_renal_papilla_L_i,0.018022786520306238
VHF_kidney_capsule_L,VHF_renal_papilla_L_j,0.015789266727121526
VHF_kidney_capsule_L,VHF_ureter_L_a,0.001876319693086794
VHF_kidney_capsule_L,VHF_renal_papilla_L_c,0.01806735706574855
VHF_kidney_capsule_L,VHF_minor_calyx_L_i,0.013438156020054328
VHF_kidney_capsule_L,VHF_renal_pyramid_L_b,0.00485965842756733
VHF_kidney_capsule_L,VHF_renal_pelvis_L,0.0010106642365587965
VHF_kidney_capsule_L,VHF_major_calyx_L_a,0.0010106642365587965
VHF_kidney_capsule_L,VHF_renal_pyramid_L_i,0.004528574384822783
VHF_kidney_capsule_L,VHF_renal_column_L,0.004228109771751014
VHF_kidney_capsule_L,VHF_renal_pyramid_L_d,0.005980022085523365
VHF_kidney_capsule_L,VHF_major_calyx_L_c,0.0039290466260865535
VHF_kidney_capsule_L,VHF_renal_pyramid_L_a,0.004325997518446899
VHF_minor_calyx_L_g,VHF_renal_papilla_L_a,0.04231828240682507
VHF_minor_calyx_L_g,VHF_minor_calyx_L_f,-1
VHF_minor_calyx_L_g,VHF_outer_cortex_of_kidney_L,0.008339688645859369
VHF_minor_calyx_L_g,VHF_minor_calyx_L_h,0.010605071442032293
VHF_minor_calyx_L_g,VHF_minor_calyx_L_e,0.009780365578257098
VHF_minor_calyx_L_g,VHF_renal_papilla_L_g,0.011226885455600223
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_e,0.0205269094322657
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_h,0.00021954593243742258
VHF_minor_calyx_L_g,VHF_minor_calyx_L_a,0.03619929350436053
VHF_minor_calyx_L_g,VHF_minor_calyx_L_c,0.029718441924670408
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_g,0.010525881228518467
VHF_minor_calyx_L_g,VHF_renal_papilla_L_h,0.0006000840406264906
VHF_minor_calyx_L_g,VHF_minor_calyx_L_d,0.030022567532904824
VHF_minor_calyx_L_g,VHF_renal_papilla_L_k,0.019331374003799924
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_j,0.018403509144964275
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_f,0.0011722459134138178
VHF_minor_calyx_L_g,VHF_renal_papilla_L_f,0.0022064634692800763
VHF_minor_calyx_L_g,VHF_minor_calyx_L_b,0.0359138388407448
VHF_minor_calyx_L_g,VHF_renal_papilla_L_b,0.03943345217052257
VHF_minor_calyx_L_g,VHF_renal_papilla_L_i,0.012804233145497184
VHF_minor_calyx_L_g,VHF_renal_papilla_L_j,0.01688968214616549
VHF_minor_calyx_L_g,VHF_ureter_L_a,0.021349130374829658
VHF_minor_calyx_L_g,VHF_renal_papilla_L_c,0.03666259463189631
VHF_minor_calyx_L_g,VHF_minor_calyx_L_i,0.013484638342469088
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_b,0.027714306217152183
VHF_minor_calyx_L_g,VHF_renal_pelvis_L,0.011159980273353113
VHF_minor_calyx_L_g,VHF_major_calyx_L_a,0.02312767245185889
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_i,0.011405652342906731
VHF_minor_calyx_L_g,VHF_renal_column_L,-1
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_d,0.02088556903367702
VHF_minor_calyx_L_g,VHF_major_calyx_L_c,-1
VHF_minor_calyx_L_g,VHF_renal_pyramid_L_a,0.033732893520141194
VHF_renal_papilla_L_a,VHF_minor_calyx_L_f,0.036778760326413244
VHF_renal_papilla_L_a,VHF_outer_cortex_of_kidney_L,0.008139483808140467
VHF_renal_papilla_L_a,VHF_minor_calyx_L_h,0.05593848311126286
VHF_renal_papilla_L_a,VHF_minor_calyx_L_e,0.034977034879066365
VHF_renal_papilla_L_a,VHF_renal_papilla_L_g,0.03748628449041247
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_e,0.01200623952478801
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_h,0.04726070868061735
VHF_renal_papilla_L_a,VHF_minor_calyx_L_a,0.00033734658895575144
VHF_renal_papilla_L_a,VHF_minor_calyx_L_c,0.005480873759467347
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_g,0.028906972842314072
VHF_renal_papilla_L_a,VHF_renal_papilla_L_h,0.046722701959771844
VHF_renal_papilla_L_a,VHF_minor_calyx_L_d,0.006669213499155105
VHF_renal_papilla_L_a,VHF_renal_papilla_L_k,0.06664274356975741
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_j,0.0503528300996458
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_f,0.028351128182474167
VHF_renal_papilla_L_a,VHF_renal_papilla_L_f,0.03782775489257514
VHF_renal_papilla_L_a,VHF_minor_calyx_L_b,0.0008850098542223242
VHF_renal_papilla_L_a,VHF_renal_papilla_L_b,0.0017354968204088806
VHF_renal_papilla_L_a,VHF_renal_papilla_L_i,0.06045147834903629
VHF_renal_papilla_L_a,VHF_renal_papilla_L_j,0.05939023475498128
VHF_renal_papilla_L_a,VHF_ureter_L_a,0.045769609973814844
VHF_renal_papilla_L_a,VHF_renal_papilla_L_c,0.00965910150609913
VHF_renal_papilla_L_a,VHF_minor_calyx_L_i,0.05588847422957705
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_b,0.0015542313325071354
VHF_renal_papilla_L_a,VHF_renal_pelvis_L,0.02312151700950142
VHF_renal_papilla_L_a,VHF_major_calyx_L_a,0.005364881513449876
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_i,0.05301101490703102
VHF_renal_papilla_L_a,VHF_renal_column_L,0.0009019486618045562
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_d,0.011961385452874708
VHF_renal_papilla_L_a,VHF_major_calyx_L_c,0.03978662606969847
VHF_renal_papilla_L_a,VHF_renal_pyramid_L_a,-1
VHF_minor_calyx_L_f,VHF_outer_cortex_of_kidney_L,0.008579551980830158
VHF_minor_calyx_L_f,VHF_minor_calyx_L_h,0.014448554566682674
VHF_minor_calyx_L_f,VHF_minor_calyx_L_e,0.009988442236143957
VHF_minor_calyx_L_f,VHF_renal_papilla_L_g,0.011464191738567227
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_e,0.015033794894407183
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_h,0.0013147379399662906
VHF_minor_calyx_L_f,VHF_minor_calyx_L_a,0.030775579893962946
VHF_minor_calyx_L_f,VHF_minor_calyx_L_c,0.02499609858437284
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_g,0.010796070830219771
VHF_minor_calyx_L_f,VHF_renal_papilla_L_h,0.0013147379399662906
VHF_minor_calyx_L_f,VHF_minor_calyx_L_d,0.025086839768070916
VHF_minor_calyx_L_f,VHF_renal_papilla_L_k,0.023778579463051473
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_j,0.02107516019781508
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_f,-1
VHF_minor_calyx_L_f,VHF_renal_papilla_L_f,0.00033610911415999376
VHF_minor_calyx_L_f,VHF_minor_calyx_L_b,0.03034767951032214
VHF_minor_calyx_L_f,VHF_renal_papilla_L_b,0.033459457288032284
VHF_minor_calyx_L_f,VHF_renal_papilla_L_i,0.016812657152461066
VHF_minor_calyx_L_f,VHF_renal_papilla_L_j,0.02060276029776218
VHF_minor_calyx_L_f,VHF_ureter_L_a,0.021174760515502208
VHF_minor_calyx_L_f,VHF_renal_papilla_L_c,0.032243540740078465
VHF_minor_calyx_L_f,VHF_minor_calyx_L_i,0.015913155991643176
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_b,0.019709589217195032
VHF_minor_calyx_L_f,VHF_renal_pelvis_L,0.01021198681064085
VHF_minor_calyx_L_f,VHF_major_calyx_L_a,0.02012297847339928
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_i,0.012717056587694462
VHF_minor_calyx_L_f,VHF_renal_column_L,-1
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_d,0.017563283959749158
VHF_minor_calyx_L_f,VHF_major_calyx_L_c,-1
VHF_minor_calyx_L_f,VHF_renal_pyramid_L_a,0.031490964267335116
VHF_outer_cortex_of_kidney_L,VHF_minor_calyx_L_h,0.006400126298036771
VHF_outer_cortex_of_kidney_L,VHF_minor_calyx_L_e,0.010484328720136972
VHF_outer_cortex_of_kidney_L,VHF_renal_papilla_L_g,0.011988524079594198
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_e,-1
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_h,-1
VHF_outer_cortex_of_kidney_L,VHF_minor_calyx_L_a,0.0056331880135087956
VHF_outer_cortex_of_kidney_L,VHF_minor_calyx_L_c,0.007524888041730508
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_g,-1
VHF_outer_cortex_of_kidney_L,VHF_renal_papilla_L_h,0.009861566838927452
VHF_outer_cortex_of_kidney_L,VHF_minor_calyx_L_d,0.007296022984320518
VHF_outer_cortex_of_kidney_L,VHF_renal_papilla_L_k,0.006864831723304533
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_j,-1
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_f,-1
VHF_outer_cortex_of_kidney_L,VHF_renal_papilla_L_f,0.010696150361155227
VHF_outer_cortex_of_kidney_L,VHF_minor_calyx_L_b,0.006854990642882407
VHF_outer_cortex_of_kidney_L,VHF_renal_papilla_L_b,0.00715858541116822
VHF_outer_cortex_of_kidney_L,VHF_renal_papilla_L_i,0.00903545352749251
VHF_outer_cortex_of_kidney_L,VHF_renal_papilla_L_j,0.009260287146288423
VHF_outer_cortex_of_kidney_L,VHF_ureter_L_a,0.005048507871713479
VHF_outer_cortex_of_kidney_L,VHF_renal_papilla_L_c,0.009071019448045562
VHF_outer_cortex_of_kidney_L,VHF_minor_calyx_L_i,0.009446684923629135
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_b,-1
VHF_outer_cortex_of_kidney_L,VHF_renal_pelvis_L,0.007804860405821288
VHF_outer_cortex_of_kidney_L,VHF_major_calyx_L_a,0.009634915159420901
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_i,-1
VHF_outer_cortex_of_kidney_L,VHF_renal_column_L,-1
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_d,-1
VHF_outer_cortex_of_kidney_L,VHF_major_calyx_L_c,0.012056026868960679
VHF_outer_cortex_of_kidney_L,VHF_renal_pyramid_L_a,-1
VHF_minor_calyx_L_h,VHF_minor_calyx_L_e,0.014750981268520261
VHF_minor_calyx_L_h,VHF_renal_papilla_L_g,0.015896846714399445
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_e,0.03703219611782491
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_h,0.007989499768320444
VHF_minor_calyx_L_h,VHF_minor_calyx_L_a,0.05015804669562438
VHF_minor_calyx_L_h,VHF_minor_calyx_L_c,0.04370730807033599
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_g,0.01314162992166565
VHF_minor_calyx_L_h,VHF_renal_papilla_L_h,0.011695393575513368
VHF_minor_calyx_L_h,VHF_minor_calyx_L_d,0.044574910212179845
VHF_minor_calyx_L_h,VHF_renal_papilla_L_k,0.0008499940664870067
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_j,0.00647980998419007
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_f,0.01721253429091929
VHF_minor_calyx_L_h,VHF_renal_papilla_L_f,0.017778926455645064
VHF_minor_calyx_L_h,VHF_minor_calyx_L_b,0.05020647530344006
VHF_minor_calyx_L_h,VHF_renal_papilla_L_b,0.05395623681889009
VHF_minor_calyx_L_h,VHF_renal_papilla_L_i,0.0006567444423547475
VHF_minor_calyx_L_h,VHF_renal_papilla_L_j,0.004074340292890844
VHF_minor_calyx_L_h,VHF_ureter_L_a,0.019842748281030425
VHF_minor_calyx_L_h,VHF_renal_papilla_L_c,0.050247792937029793
VHF_minor_calyx_L_h,VHF_minor_calyx_L_i,0.0010595423055899725
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_b,0.042362807841358555
VHF_minor_calyx_L_h,VHF_renal_pelvis_L,0.012214473069180921
VHF_minor_calyx_L_h,VHF_major_calyx_L_a,0.03343677304438874
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_i,-1
VHF_minor_calyx_L_h,VHF_renal_column_L,-1
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_d,0.03491913941760186
VHF_minor_calyx_L_h,VHF_major_calyx_L_c,0.008501824622676898
VHF_minor_calyx_L_h,VHF_renal_pyramid_L_a,0.041141410324907056
VHF_minor_calyx_L_e,VHF_renal_papilla_L_g,0.00034556691990988444
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_e,0.022105069296359147
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_h,0.011152881251457317
VHF_minor_calyx_L_e,VHF_minor_calyx_L_a,0.028735816766088607
VHF_minor_calyx_L_e,VHF_minor_calyx_L_c,0.021906454169947073
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_g,-1
VHF_minor_calyx_L_e,VHF_renal_papilla_L_h,0.012068863601755339
VHF_minor_calyx_L_e,VHF_minor_calyx_L_d,0.023423215011049405
VHF_minor_calyx_L_e,VHF_renal_papilla_L_k,0.024054926744196604
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_j,0.008867696605464635
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_f,0.011010867090289712
VHF_minor_calyx_L_e,VHF_renal_papilla_L_f,0.011884087197494465
VHF_minor_calyx_L_e,VHF_minor_calyx_L_b,0.029792228435956365
VHF_minor_calyx_L_e,VHF_renal_papilla_L_b,0.03385486196054845
VHF_minor_calyx_L_e,VHF_renal_papilla_L_i,0.020003455932982812
VHF_minor_calyx_L_e,VHF_renal_papilla_L_j,0.014239134183928692
VHF_minor_calyx_L_e,VHF_ureter_L_a,0.019820568600857322
VHF_minor_calyx_L_e,VHF_renal_papilla_L_c,0.026848158879357046
VHF_minor_calyx_L_e,VHF_minor_calyx_L_i,0.013455847381855113
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_b,0.02847540878436809
VHF_minor_calyx_L_e,VHF_renal_pelvis_L,0.007948127968113205
VHF_minor_calyx_L_e,VHF_major_calyx_L_a,0.017196879086893695
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_i,0.020171628114581484
VHF_minor_calyx_L_e,VHF_renal_column_L,-1
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_d,0.014116331037866888
VHF_minor_calyx_L_e,VHF_major_calyx_L_c,0.005077045352587778
VHF_minor_calyx_L_e,VHF_renal_pyramid_L_a,0.022640979854947813
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_e,0.023172941080557143
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_h,0.012479997305186358
VHF_renal_papilla_L_g,VHF_minor_calyx_L_a,0.03131080585795864
VHF_renal_papilla_L_g,VHF_minor_calyx_L_c,0.024140826029300892
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_g,-1
VHF_renal_papilla_L_g,VHF_renal_papilla_L_h,0.013241075220323166
VHF_renal_papilla_L_g,VHF_minor_calyx_L_d,0.025132928533036544
VHF_renal_papilla_L_g,VHF_renal_papilla_L_k,0.02543669262388
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_j,0.011041981876896183
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_f,0.012017647428923242
VHF_renal_papilla_L_g,VHF_renal_papilla_L_f,0.012742384321418571
VHF_renal_papilla_L_g,VHF_minor_calyx_L_b,0.03183970342916683
VHF_renal_papilla_L_g,VHF_renal_papilla_L_b,0.03580098611746004
VHF_renal_papilla_L_g,VHF_renal_papilla_L_i,0.021155200966033152
VHF_renal_papilla_L_g,VHF_renal_papilla_L_j,0.015955268880819537
VHF_renal_papilla_L_g,VHF_ureter_L_a,0.02188603894918636
VHF_renal_papilla_L_g,VHF_renal_papilla_L_c,0.029513956265370893
VHF_renal_papilla_L_g,VHF_minor_calyx_L_i,0.014999381232850594
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_b,0.029459751785704077
VHF_renal_papilla_L_g,VHF_renal_pelvis_L,0.010133546611967614
VHF_renal_papilla_L_g,VHF_major_calyx_L_a,0.01911270780826539
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_i,0.02156043732846978
VHF_renal_papilla_L_g,VHF_renal_column_L,0.00042533400340138397
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_d,0.015271482657751256
VHF_renal_papilla_L_g,VHF_major_calyx_L_c,0.007135367448018433
VHF_renal_papilla_L_g,VHF_renal_pyramid_L_a,0.025936712798712763
VHF_renal_pyramid_L_e,VHF_renal_pyramid_L_h,0.020975298376614816
VHF_renal_pyramid_L_e,VHF_minor_calyx_L_a,0.0070699219403668545
VHF_renal_pyramid_L_e,VHF_minor_calyx_L_c,0.001155671807751999
VHF_renal_pyramid_L_e,VHF_renal_pyramid_L_g,0.01682138308391676
VHF_renal_pyramid_L_e,VHF_renal_papilla_L_h,0.02216722366979929
VHF_renal_pyramid_L_e,VHF_minor_calyx_L_d,-1
VHF_renal_pyramid_L_e,VHF_renal_papilla_L_k,0.04641600791120291
VHF_renal_pyramid_L_e,VHF_renal_pyramid_L_j,0.040012250986382156
VHF_renal_pyramid_L_e,VHF_renal_pyramid_L_f,0.00623179521025803
VHF_renal_pyramid_L_e,VHF_renal_papilla_L_f,0.015546654534813614
VHF_renal_pyramid_L_e,VHF_minor_calyx_L_b,0.004604894008066127
VHF_renal_pyramid_L_e,VHF_renal_papilla_L_b,0.007101480704610934
VHF_renal_pyramid_L_e,VHF_renal_papilla_L_i,0.039652986517821814
VHF_renal_pyramid_L_e,VHF_renal_papilla_L_j,0.043136865093383936
VHF_renal_pyramid_L_e,VHF_ureter_L_a,0.037766725772639675
VHF_renal_pyramid_L_e,VHF_renal_papilla_L_c,0.004783044412371315
VHF_renal_pyramid_L_e,VHF_minor_calyx_L_i,0.03907345332195012
VHF_renal_pyramid_L_e,VHF_renal_pyramid_L_b,0.003984824972148419
VHF_renal_pyramid_L_e,VHF_renal_pelvis_L,0.018881574105593588
VHF_renal_pyramid_L_e,VHF_major_calyx_L_a,0.004326321796238933
VHF_renal_pyramid_L_e,VHF_renal_pyramid_L_i,0.03202717773581072
VHF_renal_pyramid_L_e,VHF_renal_column_L,-1
VHF_renal_pyramid_L_e,VHF_renal_pyramid_L_d,0.0020097656862955587
VHF_renal_pyramid_L_e,VHF_major_calyx_L_c,0.021899071850020015
VHF_renal_pyramid_L_e,VHF_renal_pyramid_L_a,0.013316667283313441
VHF_renal_pyramid_L_h,VHF_minor_calyx_L_a,0.04098081117682071
VHF_renal_pyramid_L_h,VHF_minor_calyx_L_c,0.03362716847267679
VHF_renal_pyramid_L_h,VHF_renal_pyramid_L_g,0.006004043735493979
VHF_renal_pyramid_L_h,VHF_renal_papilla_L_h,-1
VHF_renal_pyramid_L_h,VHF_minor_calyx_L_d,0.033632389662906444
VHF_renal_pyramid_L_h,VHF_renal_papilla_L_k,0.016890967585374263
VHF_renal_pyramid_L_h,VHF_renal_pyramid_L_j,0.01678107360085973
VHF_renal_pyramid_L_h,VHF_renal_pyramid_L_f,0.0025880388445777363
