source,target,distance
VHF_renal_pyramid_L_h,VHF_renal_papilla_L_f,0.005222999276905974
VHF_renal_pyramid_L_h,VHF_minor_calyx_L_b,0.04047556088363495
VHF_renal_pyramid_L_h,VHF_renal_papilla_L_b,0.04381595461291755
VHF_renal_pyramid_L_h,VHF_renal_papilla_L_i,0.011088005895971864
VHF_renal_pyramid_L_h,VHF_renal_papilla_L_j,0.016457684783194402
VHF_renal_pyramid_L_h,VHF_ureter_L_a,0.02686795341891546
VHF_renal_pyramid_L_h,VHF_renal_papilla_L_c,0.039767092193056644
VHF_renal_pyramid_L_h,VHF_minor_calyx_L_i,0.014033131244567247
VHF_renal_pyramid_L_h,VHF_renal_pyramid_L_b,0.031641891540808736
VHF_renal_pyramid_L_h,VHF_renal_pelvis_L,0.017398497139037447
VHF_renal_pyramid_L_h,VHF_major_calyx_L_a,0.030057686476444464
VHF_renal_pyramid_L_h,VHF_renal_pyramid_L_i,0.0032187209822613846
VHF_renal_pyramid_L_h,VHF_renal_column_L,-1
VHF_renal_pyramid_L_h,VHF_renal_pyramid_L_d,0.019207577834269653
VHF_renal_pyramid_L_h,VHF_major_calyx_L_c,0.006179115193385556
VHF_renal_pyramid_L_h,VHF_renal_pyramid_L_a,0.04043666322291301
VHF_minor_calyx_L_a,VHF_minor_calyx_L_c,-1
VHF_minor_calyx_L_a,VHF_renal_pyramid_L_g,0.023477147125491375
VHF_minor_calyx_L_a,VHF_renal_papilla_L_h,0.04047626744191051
VHF_minor_calyx_L_a,VHF_minor_calyx_L_d,0.0009619378388258684
VHF_minor_calyx_L_a,VHF_renal_papilla_L_k,0.06083132573038484
VHF_minor_calyx_L_a,VHF_renal_pyramid_L_j,0.04457234551381352
VHF_minor_calyx_L_a,VHF_renal_pyramid_L_f,0.023589638928266224
VHF_minor_calyx_L_a,VHF_renal_papilla_L_f,0.031740241851265734
VHF_minor_calyx_L_a,VHF_minor_calyx_L_b,-1
VHF_minor_calyx_L_a,VHF_renal_papilla_L_b,0.0014838883593799488
VHF_minor_calyx_L_a,VHF_renal_papilla_L_i,0.05457415230531648
VHF_minor_calyx_L_a,VHF_renal_papilla_L_j,0.05335643492847949
VHF_minor_calyx_L_a,VHF_ureter_L_a,0.041311186772161085
VHF_minor_calyx_L_a,VHF_renal_papilla_L_c,0.0036755378909663185
VHF_minor_calyx_L_a,VHF_minor_calyx_L_i,0.05003886828607076
VHF_minor_calyx_L_a,VHF_renal_pyramid_L_b,0.000589172834608795
VHF_minor_calyx_L_a,VHF_renal_pelvis_L,0.018424354578751526
VHF_minor_calyx_L_a,VHF_major_calyx_L_a,-1
VHF_minor_calyx_L_a,VHF_renal_pyramid_L_i,0.04751644177246517
VHF_minor_calyx_L_a,VHF_renal_column_L,-1
VHF_minor_calyx_L_a,VHF_renal_pyramid_L_d,0.006456663000997473
VHF_minor_calyx_L_a,VHF_major_calyx_L_c,0.03437342726441789
VHF_minor_calyx_L_a,VHF_renal_pyramid_L_a,-1
VHF_minor_calyx_L_c,VHF_renal_pyramid_L_g,0.017601388450129516
VHF_minor_calyx_L_c,VHF_renal_papilla_L_h,0.03344389879744611
VHF_minor_calyx_L_c,VHF_minor_calyx_L_d,-1
VHF_minor_calyx_L_c,VHF_renal_papilla_L_k,0.054193056692862375
VHF_minor_calyx_L_c,VHF_renal_pyramid_L_j,0.03948284805505143
VHF_minor_calyx_L_c,VHF_renal_pyramid_L_f,0.02177874867309386
VHF_minor_calyx_L_c,VHF_renal_papilla_L_f,0.02547200841213225
VHF_minor_calyx_L_c,VHF_minor_calyx_L_b,-1
VHF_minor_calyx_L_c,VHF_renal_papilla_L_b,0.003619847738606719
VHF_minor_calyx_L_c,VHF_renal_papilla_L_i,0.048184193212883586
VHF_minor_calyx_L_c,VHF_renal_papilla_L_j,0.04678617313108615
VHF_minor_calyx_L_c,VHF_ureter_L_a,0.03808420364468255
VHF_minor_calyx_L_c,VHF_renal_papilla_L_c,0.000404039842186229
VHF_minor_calyx_L_c,VHF_minor_calyx_L_i,0.04356570606670173
VHF_minor_calyx_L_c,VHF_renal_pyramid_L_b,0.0037826374271268414
VHF_minor_calyx_L_c,VHF_renal_pelvis_L,0.01567354977009153
VHF_minor_calyx_L_c,VHF_major_calyx_L_a,-1
VHF_minor_calyx_L_c,VHF_renal_pyramid_L_i,0.04302435366644059
VHF_minor_calyx_L_c,VHF_renal_column_L,-1
VHF_minor_calyx_L_c,VHF_renal_pyramid_L_d,0.0002475783875335207
VHF_minor_calyx_L_c,VHF_major_calyx_L_c,0.02853249717019893
VHF_minor_calyx_L_c,VHF_renal_pyramid_L_a,0.006702450468859901
VHF_renal_pyramid_L_g,VHF_renal_papilla_L_h,0.011923797423549747
VHF_renal_pyramid_L_g,VHF_minor_calyx_L_d,0.02019307441242494
VHF_renal_pyramid_L_g,VHF_renal_papilla_L_k,0.01804500607239672
VHF_renal_pyramid_L_g,VHF_renal_pyramid_L_j,0.004996732570986913
VHF_renal_pyramid_L_g,VHF_renal_pyramid_L_f,0.006432824193969391
VHF_renal_pyramid_L_g,VHF_renal_papilla_L_f,0.011592884746470347
VHF_renal_pyramid_L_g,VHF_minor_calyx_L_b,0.02594616362563561
VHF_renal_pyramid_L_g,VHF_renal_papilla_L_b,0.02952935634310302
VHF_renal_pyramid_L_g,VHF_renal_papilla_L_i,0.014687169924394549
VHF_renal_pyramid_L_g,VHF_renal_papilla_L_j,0.01091747441586692
VHF_renal_pyramid_L_g,VHF_ureter_L_a,0.015890037766432403
VHF_renal_pyramid_L_g,VHF_renal_papilla_L_c,0.01983053861087545
VHF_renal_pyramid_L_g,VHF_minor_calyx_L_i,0.010336570991267557
VHF_renal_pyramid_L_g,VHF_renal_pyramid_L_b,0.028552895479160827
VHF_renal_pyramid_L_g,VHF_renal_pelvis_L,0.010136153362393818
VHF_renal_pyramid_L_g,VHF_major_calyx_L_a,0.013633748236293411
VHF_renal_pyramid_L_g,VHF_renal_pyramid_L_i,0.008605615432809934
VHF_renal_pyramid_L_g,VHF_renal_column_L,-1
VHF_renal_pyramid_L_g,VHF_renal_pyramid_L_d,0.005479715486952392
VHF_renal_pyramid_L_g,VHF_major_calyx_L_c,0.008513871630220582
VHF_renal_pyramid_L_g,VHF_renal_pyramid_L_a,0.01104756104519596
VHF_renal_papilla_L_h,VHF_minor_calyx_L_d,0.033515327860619774
VHF_renal_papilla_L_h,VHF_renal_papilla_L_k,0.02040959130235366
VHF_renal_papilla_L_h,VHF_renal_pyramid_L_j,0.019400053526734875
VHF_renal_papilla_L_h,VHF_renal_pyramid_L_f,0.0028894359995378267
VHF_renal_papilla_L_h,VHF_renal_papilla_L_f,0.0041171562361721524
VHF_renal_papilla_L_h,VHF_minor_calyx_L_b,0.04002439694777092
VHF_renal_papilla_L_h,VHF_renal_papilla_L_b,0.04338895027845206
VHF_renal_papilla_L_h,VHF_renal_papilla_L_i,0.013885317052824144
VHF_renal_papilla_L_h,VHF_renal_papilla_L_j,0.01794558019306526
VHF_renal_papilla_L_h,VHF_ureter_L_a,0.026689775703254804
VHF_renal_papilla_L_h,VHF_renal_papilla_L_c,0.040097460253312324
VHF_renal_papilla_L_h,VHF_minor_calyx_L_i,0.014585077193362004
VHF_renal_papilla_L_h,VHF_renal_pyramid_L_b,0.03105273234585704
VHF_renal_papilla_L_h,VHF_renal_pelvis_L,0.016975150609029953
VHF_renal_papilla_L_h,VHF_major_calyx_L_a,0.028939019617872434
VHF_renal_papilla_L_h,VHF_renal_pyramid_L_i,0.012702745085138066
VHF_renal_papilla_L_h,VHF_renal_column_L,0.0007152096436660188
VHF_renal_papilla_L_h,VHF_renal_pyramid_L_d,0.022269940209152857
VHF_renal_papilla_L_h,VHF_major_calyx_L_c,0.00524747421641273
VHF_renal_papilla_L_h,VHF_renal_pyramid_L_a,0.039552104200035465
VHF_minor_calyx_L_d,VHF_renal_papilla_L_k,0.05477365591158118
VHF_minor_calyx_L_d,VHF_renal_pyramid_L_j,0.041759247029970074
VHF_minor_calyx_L_d,VHF_renal_pyramid_L_f,0.021597089708715822
VHF_minor_calyx_L_d,VHF_renal_papilla_L_f,0.025490270757583724
VHF_minor_calyx_L_d,VHF_minor_calyx_L_b,-1
VHF_minor_calyx_L_d,VHF_renal_papilla_L_b,0.003164821053577641
VHF_minor_calyx_L_d,VHF_renal_papilla_L_i,0.04867664743249545
VHF_minor_calyx_L_d,VHF_renal_papilla_L_j,0.04785812028088208
VHF_minor_calyx_L_d,VHF_ureter_L_a,0.04060590884490454
VHF_minor_calyx_L_d,VHF_renal_papilla_L_c,0.0024877625121269864
VHF_minor_calyx_L_d,VHF_minor_calyx_L_i,0.044491811752558515
VHF_minor_calyx_L_d,VHF_renal_pyramid_L_b,0.0031415357039507267
VHF_minor_calyx_L_d,VHF_renal_pelvis_L,0.017851226394548295
VHF_minor_calyx_L_d,VHF_major_calyx_L_a,-1
VHF_minor_calyx_L_d,VHF_renal_pyramid_L_i,0.04346594287928164
VHF_minor_calyx_L_d,VHF_renal_column_L,-1
VHF_minor_calyx_L_d,VHF_renal_pyramid_L_d,0.0009509831792902332
VHF_minor_calyx_L_d,VHF_major_calyx_L_c,0.029480943309548834
VHF_minor_calyx_L_d,VHF_renal_pyramid_L_a,0.007623149182358266
VHF_renal_papilla_L_k,VHF_renal_pyramid_L_j,0.006106278866786702
VHF_renal_papilla_L_k,VHF_renal_pyramid_L_f,0.026819449936667517
VHF_renal_papilla_L_k,VHF_renal_papilla_L_f,0.026850304804309597
VHF_renal_papilla_L_k,VHF_minor_calyx_L_b,0.06073164546455748
VHF_renal_papilla_L_k,VHF_renal_papilla_L_b,0.06442425985509904
VHF_renal_papilla_L_k,VHF_renal_papilla_L_i,0.001632101184785012
VHF_renal_papilla_L_k,VHF_renal_papilla_L_j,0.006514400332210237
VHF_renal_papilla_L_k,VHF_ureter_L_a,0.028530847209277756
VHF_renal_papilla_L_k,VHF_renal_papilla_L_c,0.06054966148595965
VHF_renal_papilla_L_k,VHF_minor_calyx_L_i,0.005325124319877031
VHF_renal_papilla_L_k,VHF_renal_pyramid_L_b,0.05238873389945605
VHF_renal_papilla_L_k,VHF_renal_pelvis_L,0.022180651868865784
VHF_renal_papilla_L_k,VHF_major_calyx_L_a,0.044280399794262085
VHF_renal_papilla_L_k,VHF_renal_pyramid_L_i,0.001632101184785012
VHF_renal_papilla_L_k,VHF_renal_column_L,0.0009071512599127056
VHF_renal_papilla_L_k,VHF_renal_pyramid_L_d,0.04388746812979465
VHF_renal_papilla_L_k,VHF_major_calyx_L_c,0.01916508049500084
VHF_renal_papilla_L_k,VHF_renal_pyramid_L_a,0.051796938501282266
VHF_renal_pyramid_L_j,VHF_renal_pyramid_L_f,0.024251742004812567
VHF_renal_pyramid_L_j,VHF_renal_papilla_L_f,0.02412937931342161
VHF_renal_pyramid_L_j,VHF_minor_calyx_L_b,0.04571638741277003
VHF_renal_pyramid_L_j,VHF_renal_papilla_L_b,0.050036259197442715
VHF_renal_pyramid_L_j,VHF_renal_papilla_L_i,0.007573645025134455
VHF_renal_pyramid_L_j,VHF_renal_papilla_L_j,-1
VHF_renal_pyramid_L_j,VHF_ureter_L_a,0.010038290250645784
VHF_renal_pyramid_L_j,VHF_renal_papilla_L_c,0.04577437236357288
VHF_renal_pyramid_L_j,VHF_minor_calyx_L_i,0.0002483523390098216
VHF_renal_pyramid_L_j,VHF_renal_pyramid_L_b,0.04135481507520848
VHF_renal_pyramid_L_j,VHF_renal_pelvis_L,0.009397635221391995
VHF_renal_pyramid_L_j,VHF_major_calyx_L_a,0.026408316730725388
VHF_renal_pyramid_L_j,VHF_renal_pyramid_L_i,0.006485127365115342
VHF_renal_pyramid_L_j,VHF_renal_column_L,-1
VHF_renal_pyramid_L_j,VHF_renal_pyramid_L_d,0.03136968742259763
VHF_renal_pyramid_L_j,VHF_major_calyx_L_c,0.009771719286857924
VHF_renal_pyramid_L_j,VHF_renal_pyramid_L_a,0.029292901057438706
VHF_renal_pyramid_L_f,VHF_renal_papilla_L_f,-1
VHF_renal_pyramid_L_f,VHF_minor_calyx_L_b,0.02342729719941237
VHF_renal_pyramid_L_f,VHF_renal_papilla_L_b,0.02545716856255553
VHF_renal_pyramid_L_f,VHF_renal_papilla_L_i,0.019998743790948473
VHF_renal_pyramid_L_f,VHF_renal_papilla_L_j,0.023647757300315604
VHF_renal_pyramid_L_f,VHF_ureter_L_a,0.016613717211718896
VHF_renal_pyramid_L_f,VHF_renal_papilla_L_c,0.02927131980007821
VHF_renal_pyramid_L_f,VHF_minor_calyx_L_i,0.01945932405530681
VHF_renal_pyramid_L_f,VHF_renal_pyramid_L_b,0.007754667776761004
VHF_renal_pyramid_L_f,VHF_renal_pelvis_L,0.011637806314310205
VHF_renal_pyramid_L_f,VHF_major_calyx_L_a,0.014891291815776928
VHF_renal_pyramid_L_f,VHF_renal_pyramid_L_i,0.006740783435698834
VHF_renal_pyramid_L_f,VHF_renal_column_L,-1
VHF_renal_pyramid_L_f,VHF_renal_pyramid_L_d,0.00965992791013591
VHF_renal_pyramid_L_f,VHF_major_calyx_L_c,0.004018415538360463
VHF_renal_pyramid_L_f,VHF_renal_pyramid_L_a,0.024716148104076116
VHF_renal_papilla_L_f,VHF_minor_calyx_L_b,0.03126830208984753
VHF_renal_papilla_L_f,VHF_renal_papilla_L_b,0.03445515437856631
VHF_renal_papilla_L_f,VHF_renal_papilla_L_i,0.019960924767426884
VHF_renal_papilla_L_f,VHF_renal_papilla_L_j,0.02340275107028841
VHF_renal_papilla_L_f,VHF_ureter_L_a,0.02426595519707642
VHF_renal_papilla_L_f,VHF_renal_papilla_L_c,0.032625282204965224
VHF_renal_papilla_L_f,VHF_minor_calyx_L_i,0.019085387911512396
VHF_renal_papilla_L_f,VHF_renal_pyramid_L_b,0.020746677628320644
VHF_renal_papilla_L_f,VHF_renal_pelvis_L,0.01302700417977686
VHF_renal_papilla_L_f,VHF_major_calyx_L_a,0.021384325281382878
VHF_renal_papilla_L_f,VHF_renal_pyramid_L_i,0.014243084811819412
VHF_renal_papilla_L_f,VHF_renal_column_L,-1
VHF_renal_papilla_L_f,VHF_renal_pyramid_L_d,0.018006118318131675
VHF_renal_papilla_L_f,VHF_major_calyx_L_c,0.0027655237816323506
VHF_renal_papilla_L_f,VHF_renal_pyramid_L_a,0.032793370545329555
VHF_minor_calyx_L_b,VHF_renal_papilla_L_b,0.0002766834963758282
VHF_minor_calyx_L_b,VHF_renal_papilla_L_i,0.05442108530844552
VHF_minor_calyx_L_b,VHF_renal_papilla_L_j,0.053921295804554806
VHF_minor_calyx_L_b,VHF_ureter_L_a,0.0418938980762364
VHF_minor_calyx_L_b,VHF_renal_papilla_L_c,0.0036755378909663185
VHF_minor_calyx_L_b,VHF_minor_calyx_L_i,0.05018788987280193
VHF_minor_calyx_L_b,VHF_renal_pyramid_L_b,0.00022945547693598882
VHF_minor_calyx_L_b,VHF_renal_pelvis_L,0.018872742694884974
VHF_minor_calyx_L_b,VHF_major_calyx_L_a,-1
VHF_minor_calyx_L_b,VHF_renal_pyramid_L_i,0.04740102822809542
VHF_minor_calyx_L_b,VHF_renal_column_L,-1
VHF_minor_calyx_L_b,VHF_renal_pyramid_L_d,0.006859274965007839
VHF_minor_calyx_L_b,VHF_major_calyx_L_c,0.03434400756249162
VHF_minor_calyx_L_b,VHF_renal_pyramid_L_a,0.0008850098542223242
VHF_renal_papilla_L_b,VHF_renal_papilla_L_i,0.05801047558657687
VHF_renal_papilla_L_b,VHF_renal_papilla_L_j,0.057877807743294055
VHF_renal_papilla_L_b,VHF_ureter_L_a,0.04591930733448809
VHF_renal_papilla_L_b,VHF_renal_papilla_L_c,0.00791567129638631
VHF_renal_papilla_L_b,VHF_minor_calyx_L_i,0.05398584810202152
VHF_renal_papilla_L_b,VHF_renal_pyramid_L_b,-1
VHF_renal_papilla_L_b,VHF_renal_pelvis_L,0.022980863729954833
VHF_renal_papilla_L_b,VHF_major_calyx_L_a,0.004015693360790661
VHF_renal_papilla_L_b,VHF_renal_pyramid_L_i,0.05048918912682155
VHF_renal_papilla_L_b,VHF_renal_column_L,-1
VHF_renal_papilla_L_b,VHF_renal_pyramid_L_d,0.010375647963762481
VHF_renal_papilla_L_b,VHF_major_calyx_L_c,0.03810363100868925
VHF_renal_papilla_L_b,VHF_renal_pyramid_L_a,0.0019209855871440567
VHF_renal_papilla_L_i,VHF_renal_papilla_L_j,0.005938250081565417
VHF_renal_papilla_L_i,VHF_ureter_L_a,0.02403092353921031
VHF_renal_papilla_L_i,VHF_renal_papilla_L_c,0.05488196160024745
VHF_renal_papilla_L_i,VHF_minor_calyx_L_i,0.002583627688513677
VHF_renal_papilla_L_i,VHF_renal_pyramid_L_b,0.045371235801880086
VHF_renal_papilla_L_i,VHF_renal_pelvis_L,0.016980035548311425
VHF_renal_papilla_L_i,VHF_major_calyx_L_a,0.03845893573822605
VHF_renal_papilla_L_i,VHF_renal_pyramid_L_i,-1
VHF_renal_papilla_L_i,VHF_renal_column_L,0.0018438964666118646
VHF_renal_papilla_L_i,VHF_renal_pyramid_L_d,0.03846024640710717
VHF_renal_papilla_L_i,VHF_major_calyx_L_c,0.013462178705925358
VHF_renal_papilla_L_i,VHF_renal_pyramid_L_a,0.04688881351626486
VHF_renal_papilla_L_j,VHF_ureter_L_a,0.022297888311694037
VHF_renal_papilla_L_j,VHF_renal_papilla_L_c,0.052537870364686
VHF_renal_papilla_L_j,VHF_minor_calyx_L_i,-1
VHF_renal_papilla_L_j,VHF_renal_pyramid_L_b,0.04787107809898939
VHF_renal_papilla_L_j,VHF_renal_pelvis_L,0.015693785478078558
VHF_renal_papilla_L_j,VHF_major_calyx_L_a,0.036570869351666806
VHF_renal_papilla_L_j,VHF_renal_pyramid_L_i,0.0070550092139396005
VHF_renal_papilla_L_j,VHF_renal_column_L,-1
VHF_renal_papilla_L_j,VHF_renal_pyramid_L_d,0.036874909399978006
VHF_renal_papilla_L_j,VHF_major_calyx_L_c,0.013524762948136744
VHF_renal_papilla_L_j,VHF_renal_pyramid_L_a,0.04240230557210669
VHF_ureter_L_a,VHF_renal_papilla_L_c,0.04553938220607539
VHF_ureter_L_a,VHF_minor_calyx_L_i,0.019819939756053492
VHF_ureter_L_a,VHF_renal_pyramid_L_b,0.033526458475339055
VHF_ureter_L_a,VHF_renal_pelvis_L,-1
VHF_ureter_L_a,VHF_major_calyx_L_a,0.02147429973236899
VHF_ureter_L_a,VHF_renal_pyramid_L_i,0.018893265958680055
VHF_ureter_L_a,VHF_renal_column_L,0.008853656664980994
VHF_ureter_L_a,VHF_renal_pyramid_L_d,0.03332759393816921
VHF_ureter_L_a,VHF_major_calyx_L_c,0.008922754334082555
VHF_ureter_L_a,VHF_renal_pyramid_L_a,0.023804191336741807
VHF_renal_papilla_L_c,VHF_minor_calyx_L_i,0.050005763838835024
VHF_renal_papilla_L_c,VHF_renal_pyramid_L_b,0.007543347476117606
VHF_renal_papilla_L_c,VHF_renal_pelvis_L,0.023468473464326792
VHF_renal_papilla_L_c,VHF_major_calyx_L_a,0.0072203615607827195
VHF_renal_papilla_L_c,VHF_renal_pyramid_L_i,0.05064510496365466
VHF_renal_papilla_L_c,VHF_renal_column_L,0.0004462382797671133
VHF_renal_papilla_L_c,VHF_renal_pyramid_L_d,0.0014442125766376416
VHF_renal_papilla_L_c,VHF_major_calyx_L_c,0.03563193271980978
VHF_renal_papilla_L_c,VHF_renal_pyramid_L_a,0.010073562210418363
VHF_minor_calyx_L_i,VHF_renal_pyramid_L_b,0.04314624679506673
VHF_minor_calyx_L_i,VHF_renal_pelvis_L,0.012313833582360675
VHF_minor_calyx_L_i,VHF_major_calyx_L_a,0.03336787799276235
VHF_minor_calyx_L_i,VHF_renal_pyramid_L_i,0.004788690872700921
VHF_minor_calyx_L_i,VHF_renal_column_L,-1
VHF_minor_calyx_L_i,VHF_renal_pyramid_L_d,0.0347768750895506
VHF_minor_calyx_L_i,VHF_major_calyx_L_c,0.008822995817326929
VHF_minor_calyx_L_i,VHF_renal_pyramid_L_a,0.04060027851815467
VHF_renal_pyramid_L_b,VHF_renal_pelvis_L,0.014944042290988528
VHF_renal_pyramid_L_b,VHF_major_calyx_L_a,0.004015693360790661
VHF_renal_pyramid_L_b,VHF_renal_pyramid_L_i,0.03428408069346624
VHF_renal_pyramid_L_b,VHF_renal_column_L,-1
VHF_renal_pyramid_L_b,VHF_renal_pyramid_L_d,0.009783209886065411
VHF_renal_pyramid_L_b,VHF_major_calyx_L_c,0.025966569499872576
VHF_renal_pyramid_L_b,VHF_renal_pyramid_L_a,0.0013776208100839719
VHF_renal_pelvis_L,VHF_major_calyx_L_a,-1
VHF_renal_pelvis_L,VHF_renal_pyramid_L_i,0.013946951916661385
VHF_renal_pelvis_L,VHF_renal_column_L,0.0034435266149729373
VHF_renal_pelvis_L,VHF_renal_pyramid_L_d,0.014260953692006256
VHF_renal_pelvis_L,VHF_major_calyx_L_c,-1
VHF_renal_pelvis_L,VHF_renal_pyramid_L_a,0.009214022990253019
VHF_major_calyx_L_a,VHF_renal_pyramid_L_i,0.03217041521746291
VHF_major_calyx_L_a,VHF_renal_column_L,0.0003121034649261755
VHF_major_calyx_L_a,VHF_renal_pyramid_L_d,0.0020863750258042044
VHF_major_calyx_L_a,VHF_major_calyx_L_c,0.01649931217838206
VHF_major_calyx_L_a,VHF_renal_pyramid_L_a,0.006782088413502491
VHF_renal_pyramid_L_i,VHF_renal_column_L,-1
VHF_renal_pyramid_L_i,VHF_renal_pyramid_L_d,0.035562998721878264
VHF_renal_pyramid_L_i,VHF_major_calyx_L_c,0.012015144560416849
VHF_renal_pyramid_L_i,VHF_renal_pyramid_L_a,0.04173253875396413
VHF_renal_column_L,VHF_renal_pyramid_L_d,-1
VHF_renal_column_L,VHF_major_calyx_L_c,0.0002691917024396902
VHF_renal_column_L,VHF_renal_pyramid_L_a,-1
VHF_renal_pyramid_L_d,VHF_major_calyx_L_c,0.021566026634580807
VHF_renal_pyramid_L_d,VHF_renal_pyramid_L_a,0.005945122812113285
VHF_major_calyx_L_c,VHF_renal_pyramid_L_a,0.025451429173807685
