Volcano,Latitude,Longitude,Eruption,Plume style,Date start (UTC),Vent altitude (m a.s.l.),Plume height (km a.v.l.),Plume height uncertainty (km),Erupted tephra mass (kg),Erupted mass uncertainty (kg),Duration (hrs),Duration uncertainty (hrs),H2O content (wt.%),H2O content uncertainty (wt.%),Brunt-Väisälä frequency (1/s),Average wind speed (m/s),Average wind shear (1/s),Near-vent atmospheric temperature (K),Near-vent atmospheric pressure (hPa),Near-vent atmospheric relative humidity (%),Near-vent atmospheric specific humidity (g/kg),References,Comments
Agung,-8.342,115.108,March 1963,Unknown,16/03/1963 21:30:00,3142,17.5,5,5.20E+11,2.60E+11,5,1.5,4.3,2.7,0.0138308395352113,12.4570742031192,0.00122386977180127,280.870699441502,698.212984017816,70.0241104718915,0.00653572310070455," Meinel and Meinel (1963), Zen and Hadikusumo (1964), Mossop (1964), Self and King (1996), Self and Rampino (2012)",Large uncertainty on erupted mass related to quality of isopach map; we assigned a 50% uncertainty but a larger value may be appropriate.
Agung,-8.342,115.108,May 1963,Unknown,16/05/1963 08:30:00,3142,16.5,5,3.30E+11,1.70E+11,4.5,1,4.3,2.7,0.0127718514002472,8.05096488657578,0.000707261997768495,283.979750100769,698.052285202235,23.6325361269676,0.00272064469419267," Meinel and Meinel (1963), Zen and Hadikusumo (1964), Mossop (1964), Self and King (1996), Self and Rampino (2012)",Large uncertainty on erupted mass related to quality of isopach map; we assigned a 50% uncertainty but a larger value may be appropriate.
Anatahan,16.35,145.67,May 2003,Unknown,10/05/2003 02:20:00,764,8.25,4,2.70E+10,1.30E+10,39,9,2.1,1.3,0.0120840230096421,5.08357580202514,0.000826123863605536,295.911336569964,927.61875442841,58.6154788006139,0.0109701095179796,"Global Volcanism Program (May 2003 and June 2003), Trusdell et al (2005), Wright et al (2005), Nakada et al (2005), Pallister et al (2005)",We assumed 50% uncertainty on erupted mass
Anatahan,16.35,145.67,June 2003,Unknown,14/06/2003 11:00:00,764,2.3,0.65,9.25E+09,4.60E+09,44,4,2.1,1.3,0.0118658567253232,3.59358173838788,0.00267254025235513,296.375369149923,927.877043999624,60.5891574581466,0.0116791542558604,"Global Volcanism Program (May 2003 and June 2003), Trusdell et al (2005), Wright et al (2005), Nakada et al (2005), Pallister et al (2005)",We assumed 50% uncertainty on erupted mass
Augustine,59.363,-153.43,2006,Unknown,17/01/2006 16:58:00,1252,12.2,1.5,1.73E+09,8.50E+08,0.07,0.02,3.2,1,0.0161646922958103,3.59661357107172,0.000518880665542199,268.437525829982,852.309367513885,66.2606263114076,0.00210782253032752,"Wallace et al (2006), Webster et al (2006)",We assumed 50% uncertainty on erupted mass
Bezymianny,55.972,160.595,2006,Unknown,24/12/2006 09:17:00,2882,10,2,5.50E+09,1.50E+09,0.88,0.25,1.9,0.8,0.017668922214645,11.8097443399856,0.00234232763083745,249.142457327124,686.011969314128,82.7060698127713,0.000672880966477984,"Malik (2011), Carter et al (2011), Shcherbakov et al (2011), Moseenko and Malik (2015)",Duration based on seismic observations; 15 min uncertainty arbitrarly assumed
Bezymianny,55.972,160.595,2009,Unknown,16/12/2009 21:45:00,2882,7,4,3.40E+09,1.70E+09,2.3333,1.167,,,0.0123873149737731,20.3831264003465,0.00433710214180791,255.618377449375,691.541587203014,70.998067706243,0.000992417184876481,"Global Volcanism Program (December 2009), Moiseenko (2014)","No uncertainty on erupted mass: we thus assumed a 50% uncertainty. However, note that 3.4 109kg is considered as a lower estimate by Moiseenko (2014) due to the lack of proximal and distal data."
Calbuco,-41.326,-72.614,2015 phase 1,Strong,22/04/2015 21:04:00,2003,13,2.5,5.70E+10,2.40E+10,1.5,0.25,4.5,1,0.0119067137295517,13.7556066475158,0.00176409288577194,280.353528444424,800.049447150756,51.6411712961938,0.0038758690936149,"Romero et al (2016), Castruccio et al (2016), Van Eaton et al (2016), Reckziegel et al (2016), Hayer et al (2016), Vidal et al (2016)",The interpretation of the timing of deposition of tephra layers is different in Romero et al. (2016) and Castruccio et al. (2016). We followed the interpretation of Castruccio et al. (2016) which is the most recent study.
Calbuco,-41.326,-72.614,2015 phase 2,Strong,23/04/2015 03:54:00,2003,15,3,3.20E+11,8.30E+10,6,0.25,4.5,1,0.0131989501173855,14.8472982795873,0.0015776312716918,281.038516730248,799.010446042114,50.6541191519245,0.00396692591113354,"Romero et al (2016), Castruccio et al (2016), Van Eaton et al (2016), Reckziegel et al (2016), Hayer et al (2016), Vidal et al (2016)",The interpretation of the timing of deposition of tephra layers is different in Romero et al. (2016) and Castruccio et al. (2016). We followed the interpretation of Castruccio et al. (2016) which is the most recent study.
Chikurachki,50.324,155.461,1986,Unknown,19/11/1986 05:30:00,1815,8,3,3.20E+11,1.60E+11,86,26,2.9,2.3,0.0136068735020249,5.22796057652666,0.00103720186772803,261.264895347346,797.982449513556,74.6215268256176,0.00146146590807459,"Global Volcanism Program (November 1986), Belousova and Belousov (2001),  Gurenko et al (2005), personnal communication with Marina Belousova and Alexander Belousov (November 2016)",
Cordon Caulle,-40.59,-72.117,2011 A-F,Strong,04/06/2011 18:30:00,1500,10.5,2,4.20E+11,9.00E+10,27,3,4.6,0.9,0.0118534439580337,14.5004916606113,0.00247625479110926,276.40445339066,847.072549528393,85.7643277112025,0.00483206745510863,"Gilbert (2012), Pistolesi et al (2015), Bonadonna et al (2015), Bonadonna et al (2015), Elissondo et al (2016)",
Cordon Caulle,-40.59,-72.117,2011 H,Unknown,07/06/2011 05:00:00,1500,9.5,3,1.30E+11,4.00E+10,7.5,4.5,4.6,0.9,0.0114517046498483,34.1529209869457,0.00609304538592685,275.370526980343,834.506578661007,96.0705938792076,0.00511548680777002,"Gilbert (2012), Pistolesi et al (2015), Bonadonna et al (2015), Bonadonna et al (2015), Elissondo et al (2016)","There is a large uncertainty on the timing of this phase, and thus on the average plume height too. We assume larger uncertainties on plume height than Bonadonna et al. (2015) because the range given is for a date range that match very roughly the supposed timing for layer deposition."
Cordon Caulle,-40.59,-72.117,2011 K2,Unknown,07/06/2011 11:00:00,1500,6,3,2.80E+10,7.00E+09,7.5,4.5,4.6,0.9,0.0103183414594175,29.9062743806187,0.00769560394521044,274.343944765992,834.324405582332,96.2084859541103,0.00475325551864533,"Gilbert (2012), Pistolesi et al (2015), Bonadonna et al (2015), Bonadonna et al (2015), Elissondo et al (2016)","There is a large uncertainty on the timing of this phase, and thus on the average plume height too. We assume larger uncertainties on plume height than Bonadonna et al. (2015) because the range given is for a date range that match very roughly the supposed timing for layer deposition."
Cerro Negro,12.506,-86.702,1968,Weak,24/10/1968 00:00:00,728,1.5,1,1.30E+10,6.00E+09,1008,144,,,0.0118768825211032,5.78247894943994,0.00578914989035767,294.017363491468,931.778230130958,91.9905925394951,0.0152293461893185,"Global Volcanism Program (1968), Hills et al (1998), Sulpizio (2005)","The uncertainty on erupted mass would be +/-0.15 1010kg based on differences between Hills et al (1998) and Sulpizio (2005), but this uncertainty seems unreallistically low and we assumed a 50% uncertainty. Hills et al (1998) report an eruption duration of 48 days, but the reported fallout duration is 42 days: we thus assume a duration of 42 days with an uncertainty of 6 days."
Cerro Negro,12.506,-86.702,1971,Unknown,03/02/1971 16:00:00,728,5.3,3,4.20E+10,2.10E+10,168,24,4.1,0.9,0.0134151476543315,5.36056447474517,0.00136495388265255,293.556901628062,931.239140363444,88.4111092290722,0.0142460404477667,"Global Volcanism Program (1971), Hills et al (1998), Sulpizio (2005), Portnyagin et al (2014)","The uncertainty on erupted mass would be +/-0.6 1010kg based on differences between Hills et al (1998) and Sulpizio (2005), but this uncertainty seems unreallistically low and we assumed a 50% uncertainty.We arbitrarly assumed an uncertainty of 1 day for the eruption duration"
Cerro Negro,12.506,-86.702,1992,Unknown,10/04/1992 05:20:00,728,5,2,2.90E+10,1.40E+10,37,20,3.8,1,0.0122897006961601,6.84853155010814,0.00173199076914811,296.199166755517,930.431974485874,77.4983304971855,0.0145941313891951,"Global Volcanism Program (1992) , Hills et al (1998), Portnyagin et al (2014)",Hills et al (1998) report a fall duration of 0.7 days but Global Volcanism Program (1992) reports almost 3 days of explosive activity so that we took a large uncertainty on eruption duration. We assumed 50% uncertainty on erupted mass.
Cerro Negro,12.506,-86.702,1995,Weak,29/11/1995 00:00:00,728,3.5,1.5,3.50E+09,1.00E+09,78,24,3.3,2,0.0131130380947679,6.43381583634987,0.00279870578048044,294.315470714688,932.377400575458,87.2090280940607,0.014740289524599,"Global Volcanism Program (1995), Roggensack et al (1997), Hills et al (1998)","Hills et al (1998) suggest a start of the main phase ""by november 29"" but increasing activity in the 5 previous days, resulting again in a large uncertainty on the duration during which the ash layer was deposited. Hills et al (1998) find a volume of 2.1 without extrapolation and 2.9 106 m3 with extrapolation. When calculating the erupted mass, we thus assumed that the mean volume estimate was 2.9 106 m3 with an uncertainty of 0.8 106 m3."
Chaiten,-42.833,-72.646,May 2008 1,Unknown,02/05/2008 08:00:00,1122,12.5,4,4.10E+09,2.80E+09,6,2,4,,0.0130354223756049,33.2063668033374,0.00473596761615661,279.470000127682,874.428328004745,67.729764171578,0.00457490231595777,"Folch et al (2008),  Carn et al (2009), Watt et al (2009), Castro et al (2010), Lara (2010), Alfano et al (2011), Major and Lara (2013), Prata et al (2015), Alfano et al (2016) ","Quite large uncertainties on chronology and deposit interpretation, that may not be reflected in uncertainties given in Alfano et al (2011) for the erupted mass of each phase. We arbitrarily doubled their uncertainty."
Chaiten,-42.833,-72.646,May 2008 2,Unknown,02/05/2008 20:00:00,1122,9,3,2.60E+11,4.00E+10,88,9,4,,0.0119905960128514,23.2497970119898,0.00430605811243714,277.176005574519,860.358307665652,61.3388539964296,0.00363755800559307,"Folch et al (2008),  Carn et al (2009), Watt et al (2009), Castro et al (2010), Lara (2010), Alfano et al (2011), Major and Lara (2013), Prata et al (2015), Alfano et al (2016) ","Quite large uncertainties on chronology and deposit interpretation, that may not be reflected in uncertainties given in Alfano et al (2011) for the erupted mass of each phase. We arbitrarily doubled their uncertainty."
Chaiten,-42.833,-72.646,June 2008,Strong,06/05/2008 12:32:00,1122,21,5,2.25E+11,1.00E+11,5,3,4,,0.0176553214054519,24.6896187885289,0.00157688147355302,278.034096186695,868.845667719301,74.1428988793191,0.00461297387007092,"Folch et al (2008),  Carn et al (2009), Watt et al (2009), Castro et al (2010), Lara (2010), Alfano et al (2011), Major and Lara (2013), Prata et al (2015), Alfano et al (2016) ","Quite large uncertainties on chronology and deposit interpretation, that may not be reflected in uncertainties given in Alfano et al (2011) for the erupted mass of each phase. We arbitrarily doubled their uncertainty."
Cotopaxi,-0.677,-78.436,2015,Unknown,14/08/2015 09:02:00,5987,6.5,2.5,1.58E+08,4.50E+07,10,6,,,0.010481314237991,4.78589067167546,0.00109404118254989,266.619807480597,493.280219565411,70.3599032262173,0.0033134410085545,"Bernard et al (2016), Gaunt et al (2016), Global Volcanism Program (2016), personnal communication with Benjamin Bernard (November 2016)",Duration based on seismic data from Bernard et al (2016)
Cotopaxi,-0.677,-78.436,2015,Weak,15/08/2015 09:00:00,5987,2.5,1.5,7.65E+08,1.65E+08,390,90,,,0.0117056984046874,6.53587531846804,0.00365488600564812,267.812410651722,493.027730310242,51.146845315048,0.00264757805476049,"Bernard et al (2016), Gaunt et al (2016), Global Volcanism Program (2016), personnal communication with Benjamin Bernard (November 2016)",Duration based on seismic data from Bernard et al (2016)
Cotopaxi,-0.677,-78.436,2015,Unknown,02/10/2015 00:00:00,5987,2,1.5,2.28E+08,5.50E+07,310,170,,,0.0119230749034147,4.49021615955827,0.0026223332324799,268.454938323578,493.202378934524,48.4100682103598,0.00261616049626972,"Bernard et al (2016), Gaunt et al (2016), Global Volcanism Program (2016), personnal communication with Benjamin Bernard (November 2016)",Duration based on seismic data from Bernard et al (2016)
Cotopaxi,-0.677,-78.436,2015,Unknown,04/11/2015 00:00:00,5987,1.5,1,3.50E+07,6.30E+06,600,400,,,0.0123945190490353,5.23747108498197,0.00548219360748666,268.032100985795,492.576207384518,55.7093470241838,0.00293014954777758,"Bernard et al (2016), Gaunt et al (2016), Global Volcanism Program (2016), personnal communication with Benjamin Bernard (November 2016)",Duration based on seismic data from Bernard et al (2016)
El Chichon,17.36,-93.228,1982 A1,Strong,29/03/1982 05:32:00,1150,18,3,7.50E+11,5.00E+11,5,0.5,7,3,0.0127587738645083,7.58312655217515,0.000583871678948099,292.447724471208,888.163101382099,76.9501025700372,0.0120756807869774,"Global Volcanism Program ( March/April 1982), March and April, Matson (1984), Luhr et al (1984), Carey and Sigurdsson (1986), Krueger et al (2008)","In calculating the erupted mass, we took the mean volume estimate to be the one obtained with extrapolation, and the lower bound estimate to be the mapped (no extrapolation) volume to get an uncertainty."
El Chichon,17.36,-93.228,1982 B,Unknown,04/04/1982 01:35:00,1150,21.5,3.5,9.75E+11,5.00E+11,4,0.5,7,3,0.0153732936061607,9.57332746894004,0.000718002211929796,297.471094521155,887.974645612942,53.5212917643742,0.0112416166366535,"Global Volcanism Program ( March/April 1982), March and April, Matson (1984), Luhr et al (1984), Carey and Sigurdsson (1986), Krueger et al (2008)","In calculating the erupted mass, we took the mean volume estimate to be the one obtained with extrapolation, and the lower bound estimate to be the mapped (no extrapolation) volume to get an uncertainty."
El Chichon,17.36,-93.228,1982 C,Unknown,04/04/1982 11:22:00,1150,20,4,1.00E+12,6.00E+11,7,0.5,7,3,0.0142259897546661,9.15481972311219,0.000773606532146106,295.373971252624,888.277436385248,62.0575616568556,0.0115803018258041,"Global Volcanism Program ( March/April 1982), March and April, Matson (1984), Luhr et al (1984), Carey and Sigurdsson (1986), Krueger et al (2008)","In calculating the erupted mass, we took the mean volume estimate to be the one obtained with extrapolation, and the lower bound estimate to be the mapped (no extrapolation) volume to get an uncertainty."
Etna,37.734,15.0004,July 2001,Weak,21/07/2001 10:00:00,2570,1.4,1,1.65E+09,6.50E+08,86,12,2.9,1,0.0125904970437977,11.5225043153824,0.0122984115956217,280.594739393654,748.922776014798,45.2168724326631,0.00387088572855471,"Métrich et al (2004), Scollo et al (2007)","The eruption seems to end late on July 24 but we found no precise timing in the litterature, so that we assumed an end at midnight with uncertainty of 12 hours."
Etna,37.734,15.0004,Oct 2002 A,Weak,27/10/2002 02:00:00,2750,3.2,0.5,8.70E+08,4.30E+08,10,2,3,1,0.00997321047511213,12.2193198063107,0.00592444099809704,278.446938201935,737.307597304513,18.0778123423122,0.00137928845212371,"Andronico et al (2005), Spilliaert et al 2006, Andronico et al (2008), personnal communication with Daniele Andronico (December 2016)",We assumed 50% uncertainty on erupted mass
Etna,37.734,15.0004,Oct 2002  B,Unknown,28/10/2008 07:30:00,2750,4.2,0.5,9.50E+08,4.70E+08,6,2,3,1,0.0121677379701125,14.7944529243835,0.00550422593607299,276.306926223032,731.51471425647,80.620934596161,0.00519362163351264,"Andronico et al (2005), Spilliaert et al 2006, Andronico et al (2008), personnal communication with Daniele Andronico (December 2016)",We assumed 50% uncertainty on erupted mass
Etna,37.734,15.0004,Oct 2002 C,Unknown,31/10/2002 12:00:00,2750,3.7,0.5,4.50E+08,2.20E+08,4,2,3,1,0.00939028106074846,15.5883913655306,0.00731135630216667,277.858433898112,733.899767238265,21.0517420313467,0.00151893985044633,"Andronico et al (2005), Spilliaert et al 2006, Andronico et al (2008), personnal communication with Daniele Andronico (December 2016)",We assumed 50% uncertainty on erupted mass
Etna,37.734,15.0004,Oct 2002 D,Unknown,03/11/2002 23:00:00,2750,2.9,0.5,1.40E+09,7.00E+08,18,2,3,1,0.0116755837701416,10.6704895476102,0.00590841157561304,275.405596677651,724.906246630816,70.4289401647738,0.0043738426592778,"Andronico et al (2005), Spilliaert et al 2006, Andronico et al (2008), personnal communication with Daniele Andronico (December 2016)",We assumed 50% uncertainty on erupted mass
Etna,37.734,15.0004,Nov 2006,Weak,24/11/2006 02:30:00,2800,1.65,0.35,1.80E+08,6.00E+07,10,1,1,0.9,0.0134584049841282,11.0703553106582,0.0101094404947906,273.731154490897,722.494010426772,39.8875328958411,0.00218611486160205,"Andronico et al (2009), Collins et al (2009), Andronico et al (2014)",
Eyjafjallajökull,63.633,-19.633,April-May  2010,Distorted,14/04/2010 01:00:00,1660,4,0.6,1.30E+11,3.00E+10,47,6,2,1,0.0121343796436941,24.5032538383872,0.00962871326071932,267.32763688118,830.682475936744,79.4977936377578,0.00236870349417342,"Fentje et al (2010), Thordarson et al (2011), Arason et al (2011), Gudmundson et al (2012)",
Eyjafjallajökull,63.633,-19.633,April-May  2010,Distorted,17/04/2010 00:00:00,1660,3.7,0.8,4.00E+10,1.00E+10,30,8,2,1,0.0139057728032481,13.731834036183,0.00613274862300384,259.667748706568,825.986426148379,47.1327556707934,0.000800650887155225,"Fentje et al (2010), Thordarson et al (2011), Arason et al (2011), Gudmundson et al (2012)",
Eyjafjallajökull,63.633,-19.633,April-May  2010,Weak,04/05/2010 18:30:00,1660,3.5,0.5,3.80E+10,1.50E+10,116,0.5,2,1,0.0125621440876126,15.8078827671068,0.00721211023841764,276.017811168596,836.52607404091,53.0407487764151,0.00300812021070425,"Fentje et al (2010), Thordarson et al (2011), Arason et al (2011), Bonadonna et al (2011), Gudmundson et al (2012)","Within the April 18 - May 21 period, two mass measurements are available:  Gudmundson et al. (2012) for the entire period and Bonadonna et al. (2011)  for May 4-8. We thus divided into one phase from May 4 to 8, and one phase that is the combined April 18-May 4 and May 8-May 21 periods."
Eyjafjallajökull,63.633,-19.633,April-May  2010,Weak,18/04/2010 06:00:00,1660,2.7,0.5,2.10E+11,7.00E+10,732,12,2,1,0.0131282050533638,8.06667092757797,0.00491724965893684,268.823118645922,826.631252884262,58.1805187964747,0.00212596320938974,"Fentje et al (2010), Thordarson et al (2011), Arason et al (2011), Bonadonna et al (2011), Gudmundson et al (2012)","Within the April 18 - May 21 period, two mass measurements are available:  Gudmundson et al. (2012) for the entire period and Bonadonna et al. (2011)  for May 4-8. We thus divided into one phase from May 4 to 8, and one phase that is the combined April 18-May 4 and May 8-May 21 periods."
Fuego,14.473,-90.88,Sep 1971,Unknown,14/09/1971 18:45:00,3763,10,5,2.30E+11,1.50E+11,10,2,,,0.0102430277880284,5.98356450994137,0.000938235559961786,279.582699599875,648.599597894945,34.0895250030917,0.00309914416281072,"Bonnis and Salazar (1973), Rose et al (1973), Sulpizio (2005)","We could only one vague visual report (Bonnis and Salazar, 1973) for plume height and thus assumed a 50% uncertainty. In calculating the erupted mass, we took the mean volume estimate to be the one obtained with extrapolation, and the lower bound estimate to be the mapped (no extrapolation) volume to get an uncertainty."
Fuego,14.473,-90.88,Oct 1974,Strong,14/10/1974 08:00:00,3763,10,4,5.10E+10,1.60E+10,5,1,2.9,2.4,0.00993766026717514,7.37097869779884,0.0011532791277761,277.710108372469,648.910486553088,84.3593370752122,0.00676267480136268,"Global Volcanism Program (1974),  Rose et al (1978), Murrow et al (1980), Rose et al (2008)",No uncertainty for duration; we arbitrarly assigned a 1 hour uncertainty.
Grímsvötn,64.416,-17.316,2004 C,Unknown,02/11/2004 01:27:00,1400,8,1.5,3.24E+10,1.20E+10,18,1,,,0.0115421387208408,26.611603752753,0.00548768942959195,274.060021635577,840.332176935735,95.9032805311457,0.00465450447526178,"Oddsson et al (2012), Jude-Eton et al (2012)","The uncertainty on erupted mass seems low given in Jude-Eton et al (2012) seems low given that the deposit was sampled  more than a year after the eruption, and that part of the deposit may be from pyroclastic density currents. We arbitrarly double the uncertainty they report. Duration is based on seismic, plume height and visual: we assume 1h uncertainty"
Grímsvötn,64.416,-17.316,2004 E,Unknown,02/11/2004 21:03:00,1400,7.4,1.5,1.22E+10,4.00E+09,13,1,,,0.0116708536494265,23.6170609743025,0.00556355824227807,273.070509359561,835.504431139161,98.2306411911753,0.00444601962936948,"Oddsson et al (2012), Jude-Eton et al (2012)","The uncertainty on erupted mass seems low given in Jude-Eton et al (2012) seems low given that the deposit was sampled  more than a year after the eruption, and that part of the deposit may be from pyroclastic density currents. We arbitrarly double the uncertainty they report."
Grímsvötn,64.416,-17.316,2011,Strong,21/05/2011 19:00:00,1450,10,2,7.30E+11,1.90E+11,64,16,,,0.0146035952733417,6.59153705978253,0.000790481337262575,266.868734409827,836.962096608609,77.9917125128628,0.00221666487197603,"Global Volcanism Program (2011), Petersen et al (2012), Marzano et al (2013), Hreinsdottir et al (2014)",
Hekla,63.983,-19.666,March 1947,Unknown,29/03/1947 06:51:00,1447,19,8,1.80E+11,9.00E+10,3,2,,,0.0179724266355993,18.55902340636,0.00193413553259674,261.341962679117,845.662062386722,92.6454077446098,0.00169234830798071,"Thorarinson (1950), Bonadonna and Houghton (2005)","Deposit density could not be found for this eruption, and was assumed similar to the one of later eruptions with an uncertainty of 30%."
Hekla,63.983,-19.666,May 1970,Unknown,05/05/1970 22:10:00,630,12.5,3.5,4.50E+10,2.20E+10,2.33,0.5,4,2,0.0161025106969382,20.8755999515461,0.00274534845499459,273.514381721662,929.460556325946,80.7073066463991,0.00337685621889597,"Thorarinsson and Sigvaldason (1972), Baldridge et al (1973)",We assumed 50% uncertainty on erupted mass
