Event,,,,,,,,,,,Style,,Duration,,,,TEM,,,,,Density,,Tephra plume top height,,,,,Spreading height of the Umbrella Cloud,,,,,SO2 plume height,,,,,PDC,,TEM metadata,,,,,,Collection,,TGSD metadata,,,,TGSD ,Vent Diameter (m),,Exit velocity (m/s),,Magma water content (wt.%),,Magma temperature (deg C),,Atmospheric Conditions,,,,,,References
Volcano,Alternative Volcano Names,GVP volcano number,GVP eruption number,Latitude (degrees),Longitude (degrees),Vent altitude (m a.s.l.),Event Year,Event Name,IVESPA ID,Date and Time (dd/mm/yyyy hh:mm:ss UTC),Eruption style,Plume morphology,Duration Best estimate (hours),Duration Best Estimate Flag,Duration Uncertainty (hours),Duration Uncertainty Flag,TEM Best estimate (kg),TEM Best Estimate Flag,TEM Uncertainty low (kg),TEM Uncertainty high (kg),TEM Uncertainty Flag,Bulk density of tephra-fallout deposit (kg/m^3),Mass derived from volume?,Tephra Plume Top Best estimate (km a.s.l.),Tephra Plume Top Best Estimate Flag,Tephra Plume Top Uncertainty (km a.s.l.),Tephra Plume Top Uncertainty Flag,Tephra Plume Top Method,Spreading height of the Umbrella Cloud Best estimate (km a.s.l.),Spreading height of  the Umbrella Cloud Best Estimate Flag,Spreading height of  the Umbrella Cloud Uncertainty (km a.s.l.),Spreading height of  the Umbrella Cloud Uncertainty Flag,Spreading height of ash Method,SO2 height Best estimate (km a.s.l.),SO2 height Best Estimate Flag,SO2 height Uncertainty (km a.s.l.),SO2 height Uncertainty Flag,SO2 height Method,Mass of PDC Best estimate (kg),Mass of PDC Uncertainty,Isopach/isomass map number of measurements,Isopach/isomass map min measurement distance (km),Isopach/isomass map max measurement distance (km),Number of isopach/isomass line,Min thickness in isopach mass (cm),Min mass/area in isomass map (kg/m^2),Fraction of the tephra-fallout deposit lost to sea/ocean,Delay between eruption and collection (months),TGSD Available,TGSD Number of sampling sites,TGSD Min sampling distance (km),TGSD Max sampling distance (km),Median grain size (phi unit),Vent Diameter	 Best estimate (m),Vent Diameter Uncertainty (m),Exit velocity Best estimate (m/s),Exit velocity Uncertainty (m/s),Magma water content Best estimate (wt.%),Magma water content Uncertainty (wt.%),Magma temperature Best estimate (deg C),Magma temperature Uncertainty (deg C),Average wind speed NOAA reanalyses (m/s),Average Brunt-Väisälä frequency NOAA reanalyses (1/s),Average wind shear NOAA reanalyses (1/s),Average wind speed ERA reanalyses (m/s),Average Brunt-Väisälä frequency ERA reanalyses (1/s),Average wind shear ERA reanalyses (1/s),References
str,str,int,int,float,float,float,int,str,str,datetime,str,str,float,int,float,int,float,int,float,float,int,float,str,float,int,float,int,str,float,int,float,int,str,float,int,float,int,str,float,float,int,float,float,int,float,float,str,str,bool,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,str
Agung,"Peak of Bali, Agoeng, Carang Assam",264020,16210,-8.343,115.508,3142,1963,March,AGU1963_01,16/03/1963 22:30:00,magmatic,Unknown,5.25,1,1.75,1,3.74E+11,0,6.24E+10,2.50E+11,1,1040,yes,13,2,6.5,2,u,10,2,5,2,v,19,2,3,2,o,1.02E+11,6.10E+10,Unknown,Unknown,Unknown,8,1,Unknown,some,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,4.3,2.7,1070,30,10.082076127803,0.0107831556322885,0.00194010080123735,3.57163573428847,0.0100030040336663,0.000512981677721318,"Meinel and Meinel (1963), Zen and Hadikusumo (1964), Mossop (1964), Self and King (1996), Self and Rampino (2012)"
Agung,"Peak of Bali, Agoeng, Carang Assam",264020,16210,-8.343,115.508,3142,1963,May,AGU1963_02,16/05/1963 09:29:59,magmatic,Unknown,4.5,0,0.5,0,3.54E+11,0,Unknown,Unknown,na,1040,yes,13,2,6.5,2,u,10,2,5,2,v,19,2,3,2,o,1.52E+11,9.14E+10,Unknown,Unknown,Unknown,8,1,Unknown,significant,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,4.3,2.7,1070,30,8.18631367580934,0.0106123023709304,0.00134254387229636,8.76241838866485,0.0100283652863301,0.00156412769491669,"Meinel and Meinel (1963), Zen and Hadikusumo (1964), Mossop (1964), Self and King (1996), Self and Rampino (2012)"
Anatahan,NA,284200,18535,16.35,145.67,0,2003,May,ANA2003_01,10/05/2003 07:30:00,phreatomagmatic,Unknown,35,1,5,0,2.93E+10,0,Unknown,Unknown,na,1400,yes,8,1,3,1,"v,s",7,1,3,1,s,10,0,5,0,s,0.00E+00,0.00E+00,13,0.5,7,4,20,Unknown,significant,2.5,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,1.9,1.4,1050,50,5.43757180873154,0.0119685329026582,0.000786466883462413,6.43651926609031,0.011966502719883,0.0010610884476104,"Global Volcanism Program (May 2003 and June 2003), Trusdell et al (2005), Wright et al (2005), Nakada et al (2005), Pallister et al (2005), Guffanti et al. (2005)"
Anatahan,NA,284200,18535,16.35,145.67,0,2003,June,ANA2003_02,13/06/2003 13:55:00,phreatomagmatic,Unknown,48,1,7.5,1,9.25E+09,0,Unknown,Unknown,na,1400,yes,2.5,0,1.5,2,"v,s",Unknown,na,na,na,u,Unknown,na,na,na,u,0.00E+00,0.00E+00,13,0.5,7,4,1,Unknown,some,1.5,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,1.9,1.4,1050,50,2.79892902053931,0.0115242232122041,0.00186032545951582,3.23093578309651,0.0118519604175599,0.00191364744356332,"Global Volcanism Program (May 2003 and June 2003), Trusdell et al (2005), Wright et al (2005), Nakada et al (2005), Pallister et al (2005), Guffanti et al. (2005)"
Augustine,"Chernabura, St. Augustine, Mount Chinabora, Pilon d'Azucar, Pan de Azucar, Saint Augustine",313010,20273,59.363,-153.43,1252,2006,"Event 9, 17 June",AUG2006_01,17/01/2006 16:58:00,Unknown,Unknown,0.0697,0,0.023001,2,1.73E+09,0,Unknown,Unknown,na,1000,no,13.5,0,1.5,0,r,Unknown,na,na,na,u,Unknown,na,na,na,u,0.00E+00,0.00E+00,12,1.5,90,5,Unknown,0.01,some,7,no,NA,NA,NA,Unknown,30,Unknown,110,Unknown,3.2,1.2,950,100,4.37279765326245,0.0152099410954102,0.000611503662065864,5.99352441445854,0.0152984179088677,0.000759625866729629,"Wallace et al (2006), Webster et al (2006), Caplan-Auerbach et al (2010), Global Volcanism Program (2006)"
Bezymianny,"Bezymjannaja Sopka, Besymyannaya, Bezymyannyi",300250,19336,55.972,160.595,3085,1956,30 March,BEZ1956_01,30/03/1956 05:11:05,magmatic,Strong,2.5,1,1.5,1,5.00E+11,1,2.00E+11,2.00E+11,2,1000,yes,39.5,1,5.5,2,v,Unknown,na,na,na,u,Unknown,na,na,na,u,1.16E+12,3.00E+11,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,no,NA,NA,NA,Unknown,Unknown,na,500,Unknown,2.5,1.5,890,40,9.97392243695337,0.0202681178820682,0.000477032915787475,17.699317621854,0.0200172797011959,0.000776498009471125,"Slezin (2015), Plechov et al. (2008), Gorshkov (1959), Belousov et al. (1998), Belousov (1996), Shcherbakov et al. (2013), Zharinov et al. (2011)"
Bezymianny,"Bezymjannaja Sopka, Besymyannaya, Bezymyannyi",300250,19361,55.972,160.595,2882,1984,13 October,BEZ1984_01,12/10/1984 22:59:59,Unknown,Strong,30,1,9,2,1.10E+10,1,Unknown,Unknown,na,1000,yes,7.5,0,2.5,1,u,Unknown,na,na,na,u,9,0,1.5,2,u,2.12E+10,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,28.5714804120384,0.0114806090985285,0.0102447715662292,30.675098859938,0.0114091085085178,0.0109351287820979,"Zharinov et al. (2011), Manen et al. (2010), Girina (2013), Global Volcanism Program (1984)"
Bezymianny,"Bezymjannaja Sopka, Besymyannaya, Bezymyannyi",300250,19382,55.972,160.595,2882,2005,11 January,BEZ2005_01,11/01/2005 08:02:00,Unknown,Unknown,5.75,0,1.75,0,5.00E+10,0,Unknown,Unknown,na,1000,yes,Unknown,na,na,na,na,8.5,1,1.5,1,s,Unknown,na,na,na,u,8.90E+09,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,26.4761849423913,0.0123023826699399,0.00794035413262089,27.4548216657004,0.00964240147877174,0.00817029287596502,"Zharinov et al. (2011), Manen et al. (2010), Girina (2013), Global Volcanism Program (2005)"
Bezymianny,"Bezymjannaja Sopka, Besymyannaya, Bezymyannyi",300250,19384,55.972,160.595,2882,2006,24 December,BEZ2006_01,24/12/2006 09:17:00,Unknown,Strong,1,0,0.5,2,5.10E+09,0,1.30E+09,1.90E+09,0,1750,no,13.5,0,2.5,0,v,9.5,0,1,0,s,Unknown,na,na,na,u,1.40E+11,3.50E+10,49,23,105,4,Unknown,0.2,negligible,Unknown,no,NA,NA,NA,Unknown,80,Unknown,Unknown,na,3.5,Unknown,Unknown,na,13.3269076039509,0.0168015223110881,0.00242979866494083,13.1796685990922,0.0170299591642769,0.00232934593304696,"Malik (2011), Carter et al (2011), Shcherbakov et al (2011), Moseenko and Malik (2015), Global Volcanism Program (2006)"
Bezymianny,"Bezymjannaja Sopka, Besymyannaya, Bezymyannyi",300250,19387,55.972,160.595,2882,2009,17 December,BEZ2009_01,16/12/2009 21:45:00,Unknown,Strong,2.9,0,1.75,1,3.40E+09,0,Unknown,Unknown,na,1750,no,11,1,3,1,u,7.5,0,2.5,0,u,Unknown,na,na,na,u,Unknown,Unknown,26,26,59,5,Unknown,0.1,negligible,Unknown,no,NA,NA,NA,Unknown,80,Unknown,Unknown,na,Unknown,na,Unknown,na,16.9180070423791,0.0162331605639438,0.00296726892928759,22.3527640960417,0.0152513958362206,0.00400005651180187,"Global Volcanism Program (December 2009), Moiseenko (2014)"
Calbuco,"Quellaipe, Nauga, Quellaype",358020,21076,-41.33,-72.618,2003,2015,22 April,CAL2015_01,22/04/2015 21:05:00,magmatic,Strong,1.5,0,0.07,0,1.01E+11,0,5.60E+10,5.60E+10,0,900,yes,20,0,3,0,"r,s",15,0,2,2,s,16,0,2,1,s,0.00E+00,Unknown,57,5,100,7,0.1,Unknown,negligible,0.03,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,3.5,0.5,Unknown,na,13.6772848408209,0.0151221406155508,0.00119958712538819,11.2480727470689,0.0146058349680121,0.0010332094592518,"Romero et al (2016), Castruccio et al (2016), Van Eaton et al (2016), Reckziegel et al (2016), Hayer et al (2016), Vidal et al (2016), Global Volcanism Program (2015),  Pardini et al. (2018), Montalbano et al (2017)"
Calbuco,"Quellaipe, Nauga, Quellaype",358020,21076,-41.33,-72.618,2003,2015,23 April,CAL2015_02,23/04/2015 04:00:00,magmatic,Unknown,6.12,0,0.12,1,2.81E+11,0,1.04E+11,1.04E+11,0,900,yes,21,0,3,0,"r,s",17.1,0,2,2,s,15,0,2,1,s,3.60E+10,2.40E+10,57,5,100,7,0.1,Unknown,negligible,0.03,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,3.5,0.5,Unknown,na,14.4544042715344,0.0154675450496268,0.00116024862740903,10.6422914702005,0.0147870368622415,0.000899387442960545,"Romero et al (2016), Castruccio et al (2016), Van Eaton et al (2016), Reckziegel et al (2016), Hayer et al (2016), Vidal et al (2016), Global Volcanism Program (2015),  Pardini et al. (2018), Montalbano et al (2017)"
Cerro Hudson,Cerro de los Ventisqueros ,358057,12299,-45.9,-72.97,1905,1991,"P1, August 8",CHU1991_01,08/08/1991 21:20:00,phreatomagmatic,Strong,16,1,1.5,2,2.00E+11,1,Unknown,Unknown,na,1000,yes,10.5,1,2.5,1,v,Unknown,na,na,na,u,Unknown,na,na,na,u,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,1.2,1.1,1050,50,11.8709470386937,0.0120556233153789,0.00258214048651949,12.6672810516794,0.0108486683389013,0.0029369224030357,"Scasso et al (1994), Bonadonna and Houghton (2005), Bonadonna and Costa (2012), Kratzmann et al (2009), Kratzmann et al (2010), personnal communication with David Kratzmann (November 2016), Naranjo et al (1993), Barton et al (1992), Global Volcanism Program (1991)"
Cerro Hudson,Cerro de los Ventisqueros ,358057,12299,-45.9,-72.97,1905,1991,"P2, August 12",CHU1991_02,12/08/1991 16:00:00,Unknown,Unknown,51,2,12,2,6.03E+12,0,2.20E+12,2.20E+12,0,900,yes,16,1,3,1,"v,s",17.5,0,3,2,s,Unknown,na,na,na,u,0.00E+00,0.00E+00,200,5,530,15,0.1,Unknown,negligible,0.5,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,2.2,1.4,972,52,32.5741636312725,0.0154219071610072,0.00380777015214754,31.0275806931019,0.0155096131101771,0.00353723574412992,"Scasso et al (1994), Bonadonna and Houghton (2005), Bonadonna and Costa (2012), Kratzmann et al (2009), Kratzmann et al (2010), personnal communication with David Kratzmann (November 2016), Naranjo et al (1993), Barton et al (1992), Global Volcanism Program (1991)"
Cerro Negro,"El Nuevo, Las Pilas",344070,10962,12.506,-86.702,631,1968,October-December,CNG1968_01,25/10/1968 03:00:00,Unknown,Weak,960,2,48,2,1.50E+10,0,5.00E+09,8.00E+09,1,1200,yes,2.3,1,1.3,1,v,Unknown,na,na,na,u,Unknown,na,na,na,u,Unknown,Unknown,Unknown,3,25,9,0.3,Unknown,negligible,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,4.6992993470094,0.0114123274212887,0.00371986514394847,6.80561589752252,0.012065441309896,0.00654154827923488,"Global Volcanism Program (1968), Hills et al (1998), Sulpizio (2005)"
Cerro Negro,"El Nuevo, Las Pilas",344070,10964,12.506,-86.702,670,1971,3 February,CNG1971_01,03/02/1971 16:00:00,magmatic,Unknown,134,2,24,2,4.20E+10,0,1.20E+10,5.25E+10,1,1200,yes,6.5,1,3,1,v,Unknown,na,na,na,u,Unknown,na,na,na,u,Unknown,Unknown,20,4,50,7,0.1,Unknown,some,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,4.1,1.8,Unknown,na,4.70782951722356,0.0123891928860298,0.00119892159084256,6.00830821284764,0.0117373250620814,0.0014576153443798,"Global Volcanism Program (1971), Hills et al (1998), Sulpizio (2005), Portnyagin et al (2014)"
Cerro Negro,"El Nuevo, Las Pilas",344070,10965,12.506,-86.702,620,1992,9 April,CNG1992_01,10/04/1992 05:19:59,Unknown,Unknown,32.4,2,15.6,1,3.60E+10,0,2.47E+10,3.06E+10,1,1200,yes,5.5,1,2,1,"v,s",Unknown,na,na,na,u,Unknown,na,na,na,u,0.00E+00,Unknown,Unknown,Unknown,Unknown,5,1,Unknown,some,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,3.9,1.8,Unknown,na,7.23613601917835,0.0114255466438164,0.00222583077176456,8.79887134779546,0.0116468916469619,0.00236406681196415,"Global Volcanism Program (1992a,b) , Hills et al (1998), Portnyagin et al (2014), Bonadonna and Costa (2012), Roggensack et al (1997)"
Cerro Negro,"El Nuevo, Las Pilas",344070,10966,12.506,-86.702,630,1995,29 November,CNG1995_01,29/11/1995 06:00:00,Unknown,Unknown,84,2,12,1,3.44E+09,0,1.01E+09,Unknown,2,1200,yes,4.25,1,1.75,1,"v,s",Unknown,na,na,na,u,Unknown,na,na,na,u,0.00E+00,Unknown,Unknown,Unknown,Unknown,8,0.5,Unknown,negligible,<0.25,no,NA,NA,NA,Unknown,Unknown,na,75,Unknown,3.3,2,1050,Unknown,6.62951483341364,0.0127906122964164,0.00302319199471904,10.0294585165251,0.0119083400066739,0.00418543432327772,"Global Volcanism Program (1995), Roggensack et al (1997), Hills et al (1998)"
Cerro Negro,"El Nuevo, Las Pilas",344070,10970,12.506,-86.702,728,1999,5 August,CNG1999_01,05/08/1999 09:41:00,magmatic,Unknown,30,0,2,1,1.30E+08,1,Unknown,Unknown,na,1000,yes,4.5,1,2.5,2,v,Unknown,na,na,na,u,Unknown,na,na,na,u,Unknown,Unknown,Unknown,Unknown,Unknown,6,1,Unknown,negligible,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,5.33357052353807,0.0124023312420107,0.00197617540579366,6.1626054024957,0.0120989206051565,0.00239489052190531,"Global Volcanism Program (1999), Global Volcanism Program (2000), La Femina et al. (2004)"
Chaitén,NA,358041,12271,-42.833,-72.646,1122,2008,layer alpha,CHA2008_01,02/05/2008 08:00:00,magmatic,Unknown,6,0,2,2,4.10E+09,0,1.40E+09,1.40E+09,0,997,yes,17,0,4,0,"v,s",9.5,0,3,1,s,Unknown,na,na,na,s,0.00E+00,Unknown,10,4,17,3,1,Unknown,negligible,8,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,14.8494244359251,0.0138273596439384,0.00161091393309522,16.198930771339,0.0134558424771209,0.00173946383857439,"Folch et al (2008),  Carn et al (2009), Watt et al (2009), Castro et al (2010), Lara (2010), Alfano et al (2011), Major and Lara (2013), Prata et al (2015), Alfano et al (2016), Bonadonna and Costa (2012), Durant et al (2012), Global Volcanism Program (2008)"
Chaitén,NA,358041,12271,-42.833,-72.646,1122,2008,layer A-M,CHA2008_02,03/05/2008 12:00:00,magmatic,Unknown,60,2,24,2,2.60E+11,0,2.00E+10,2.00E+10,0,997,yes,10,0,2,1,"v,s",4.3,1,2,2,s,Unknown,na,na,na,u,0.00E+00,Unknown,30,16,25,3,3,Unknown,negligible,8,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,18.8025803171305,0.0113949248922163,0.00377491140989701,22.3608407218073,0.0113963494373507,0.00446845785063657,"Folch et al (2008),  Carn et al (2009), Watt et al (2009), Castro et al (2010), Lara (2010), Alfano et al (2011), Major and Lara (2013), Prata et al (2015), Alfano et al (2016), Bonadonna and Costa (2012), Durant et al (2012), Global Volcanism Program (2008)"
Chaitén,NA,358041,12271,-42.833,-72.646,1122,2008,layer beta,CHA2008_03,06/05/2008 12:00:00,magmatic,Strong,3.5,2,2.5,2,2.20E+11,0,4.73E+10,4.73E+10,0,1250,yes,21,1,3,2,"v,u",14,1,4,1,s,Unknown,na,na,na,u,0.00E+00,Unknown,32,3,29,5,0.1,Unknown,negligible,8,yes,64,3,900,3.42227479210721,Unknown,na,Unknown,na,Unknown,na,Unknown,na,21.2421067268578,0.0164042890256211,0.00175524997332225,21.4156776504228,0.0163526207591097,0.00172751920250287,"Folch et al (2008),  Carn et al (2009), Watt et al (2009), Castro et al (2010), Lara (2010), Alfano et al (2011), Major and Lara (2013), Prata et al (2015), Alfano et al (2016), Bonadonna and Costa (2012), Durant et al (2012), Global Volcanism Program (2008)"
Chikurachki,"Tsikura, Tikura, Jackmosky, Chikura-dake",290360,18854,50.324,155.461,1815,1986,November,CHI1986_01,20/11/1986 01:00:00,magmatic,Unknown,72,2,24,1,2.60E+11,2,1.30E+11,Unknown,2,1600,yes,9.5,0,3,1,s,10,0,2,0,v,Unknown,na,na,na,u,Unknown,Unknown,37,3.5,18,5,5,Unknown,significant,Unknown,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,5.5,1.2,1045,135,4.94198032194334,0.013491275353202,0.00114506472719984,3.0400601944612,0.0128050119688625,0.000564683387669272,"Global Volcanism Program (November 1986), Belousova and Belousov (2001),  Gurenko et al (2005), Belousov et al (2003), personnal communication with Marina Belousova and Alexander Belousov (November 2016)"
Puyehue-Cordón Caulle,"Ranco , Caulle Grande",357150,20809,-40.59,-72.117,1470,2011,layer A-F,COR2011_01,04/06/2011 18:30:00,magmatic,Strong,27,2,3,2,4.50E+11,0,2.00E+11,2.00E+11,0,560,yes,11.8,0,1.9,0,"s,v",Unknown,na,na,na,u,14,1,1,0,s,6.00E+10,4.80E+10,65,1,240,7,0.1,Unknown,negligible,1-21,yes,18,5,200,-2.06709194497744,Unknown,na,Unknown,na,4.5,0.5,900,15,14.0538621380055,0.0123019348650146,0.00240811292213845,18.0151872153703,0.0124356673866639,0.00308069553142019,"Gilbert (2012), Pistolesi et al (2015), Bonadonna et al (2015), Bonadonna et al (2015), Elissondo et al (2016), Collini et al (2013), Carboni et al (2016)"
Puyehue-Cordón Caulle,"Ranco , Caulle Grande",357150,20809,-40.59,-72.117,1470,2011,layer H,COR2011_02,07/06/2011 03:00:00,magmatic,Unknown,9,2,3,2,1.30E+11,0,8.00E+10,8.00E+10,0,600,yes,11.1,1,1.1,1,"s,v",Unknown,na,na,na,u,Unknown,na,na,na,s,Unknown,Unknown,55,6,240,5,0.2,Unknown,negligible,1-21,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,4.5,0.5,900,15,32.461032662297,0.0119426438951572,0.00568762147686045,39.6277332106549,0.0116892490157252,0.00686480690145553,"Gilbert (2012), Pistolesi et al (2015), Bonadonna et al (2015), Bonadonna et al (2015), Elissondo et al (2016), Collini et al (2013), Carboni et al (2016)"
Puyehue-Cordón Caulle,"Ranco , Caulle Grande",357150,20809,-40.59,-72.117,1470,2011,layer K2,COR2011_03,07/06/2011 13:00:00,magmatic,Unknown,9.25,2,2.75,2,2.80E+10,0,1.40E+10,1.40E+10,0,600,yes,7.6,0,2.2,0,"s,v",Unknown,na,na,na,u,Unknown,na,na,na,s,Unknown,Unknown,29,10,240,4,0.1,Unknown,negligible,1-21,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,4.5,0.5,900,15,28.8631647894835,0.010689584379095,0.00731351944761512,32.7776580478091,0.00995196062921359,0.00883280678500188,"Gilbert (2012), Pistolesi et al (2015), Bonadonna et al (2015), Bonadonna et al (2015), Elissondo et al (2016), Collini et al (2013), Carboni et al (2016)"
Cotopaxi,NA,352050,21088,-0.677,-78.436,5987,2015,1st phase,COT2015_01,14/08/2015 09:02:00,phreatic,Unknown,14,2,10,2,1.58E+08,0,4.50E+07,4.50E+07,0,1339,no,12.5,1,2.5,2,"g,s",Unknown,na,na,na,u,Unknown,na,na,na,u,0.00E+00,0.00E+00,16,5,60,3,Unknown,0.08,negligible,0.03,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,6.26295635570274,0.0101333833644056,0.00119000009351224,5.97438943117684,0.00969626832909382,0.00120762609690955,"Bernard et al (2016), Gaunt et al (2016), Global Volcanism Program (2016), personnal communication with Benjamin Bernard (November 2016), Troncoso et al (2017)"
Cotopaxi,NA,352050,21088,-0.677,-78.436,5987,2015,2nd phase,COT2015_02,15/08/2015 17:00:00,phreatomagmatic,Weak,580,2,300,2,7.65E+08,0,1.64E+08,1.65E+08,0,1343,no,8.5,1,1.5,2,g,Unknown,na,na,na,u,Unknown,na,na,na,u,0.00E+00,0.00E+00,30,6,38,3,Unknown,0.07,negligible,0.03,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,7.5927072409748,0.0113835618639994,0.00423098012143226,5.76039518164329,0.0110584533181686,0.00264286333759557,"Bernard et al (2016), Gaunt et al (2016), Global Volcanism Program (2016), personnal communication with Benjamin Bernard (November 2016), Troncoso et al (2017)"
Cotopaxi,NA,352050,21088,-0.677,-78.436,5987,2015,3rd phase,COT2015_03,02/10/2015 05:00:00,phreatomagmatic,Weak,390,2,200,2,2.28E+08,0,5.00E+07,5.70E+07,0,1572,no,8,1,1.5,2,g,Unknown,na,na,na,u,Unknown,na,na,na,u,0.00E+00,0.00E+00,37,6,38,6,Unknown,0.3,negligible,0.03,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,4.53839956241539,0.0118092826968743,0.00310740552396894,3.75013021957796,0.0117604205351822,0.00205583224005587,"Bernard et al (2016), Gaunt et al (2016), Global Volcanism Program (2016), personnal communication with Benjamin Bernard (November 2016), Troncoso et al (2017)"
Cotopaxi,NA,352050,21088,-0.677,-78.436,5987,2015,4th phase,COT2015_04,04/11/2015 05:00:00,phreatomagmatic,Weak,500,2,280,2,3.49E+07,0,6.20E+06,6.30E+06,0,1579,no,7.5,1,1,2,g,Unknown,na,na,na,u,Unknown,na,na,na,u,0.00E+00,0.00E+00,37,6,38,6,Unknown,0.15,negligible,0.03,no,NA,NA,NA,Unknown,Unknown,na,Unknown,na,Unknown,na,Unknown,na,4.79772216315878,0.0124437656449437,0.0047679465457177,4.03037323238839,0.0119992975026145,0.00436485027432759,"Bernard et al (2016), Gaunt et al (2016), Global Volcanism Program (2016), personnal communication with Benjamin Bernard (November 2016), Troncoso et al (2017)"
